place,address,Latitude,Longitude,category,k_means_cluster,인기지수
카페나모나모,제주특별자치도 제주시 도두봉6길 4 1~4층,33.5082095,126.4723209,카페,3,0.3482356393314501
커피템플,제주특별자치도 제주시 영평길 269 1층,33.478135,126.57017,카페,3,0.2746188384310093
외도339,제주특별자치도 제주시 일주서로 7345 1층,33.4937566,126.4317907,카페,3,0.2737973445872554
인그리드,제주특별자치도 제주시 서해안로 64,33.5025176,126.4567455,카페,3,0.2008414095523204
제주바솔트,제주특별자치도 제주시 가령골3길 6 1층,33.5040956,126.5393078,카페,3,0.1990989933863517
카페더콘테나,제주특별자치도 제주시 조천읍 함와로 513,33.5145232,126.6777359,카페,3,0.2069277612459081
섬타르,제주특별자치도 제주시 다랑곶1길 9,33.4875826,126.478266,카페,3,0.3272259977549988
커피파인더,제주특별자치도 제주시 서광로32길 20 1층,33.4985811,126.5287567,카페,3,0.3060625105160672
니모메,제주특별자치도 제주시 일주서로 7335-8,33.4937504,126.4300165,카페,3,0.1481278812038501
미쿠니,제주특별자치도 제주시 서흘길 41 1층,33.5290689,126.5897026,카페,3,0.2728945449083278
브와두스베이커리카페연동점,제주특별자치도 제주시 국기로 35,33.4787871,126.4903725,카페,3,0.3393483709273184
마음에온,제주특별자치도 제주시 칠성로길 29-1,33.514554,126.5260077,카페,3,0.2507976710602866
미스틱3도,"제주특별자치도 제주시 1100로 2894-49 1,2층",33.4499537,126.487749,카페,3,0.2245946567562194
스타벅스제주용담DT점,제주특별자치도 제주시 서해안로 380 1층,33.5123802,126.4846092,카페,3,0.0791144527986634
빠빠라기신제주점,제주특별자치도 제주시 신광로 45,33.4879855,126.4903506,카페,3,0.238986356837188
두갓,제주특별자치도 제주시 해안마을북길 13-39 1층,33.4646856,126.450972,카페,3,0.2838681781433071
그러므로파트2,제주특별자치도 제주시 수목원길 16-14,33.4683912,126.4860864,카페,3,0.1994081305806023
트라인커피,제주특별자치도 제주시 조천읍 와흘상길 32,33.4931604,126.6326534,카페,3,0.2270103864553626
카페바나나함덕점,제주특별자치도 제주시 조천읍 신북로 491-9 3층,33.5430312,126.6627219,카페,3,0.2938600228976867
프로젝트064다방,제주특별자치도 제주시 신광로4길 13,33.488771,126.4885917,카페,3,0.1706240318809712
앨리스,제주특별자치도 제주시 서광로32길 36-1 2층,33.4975599,126.5296155,카페,3,0.5600668337510445
스테이위드커피,제주특별자치도 제주시 해안마을5길 29 스테이위드커피,33.4581818,126.4558893,카페,3,0.2437527445895355
망고홀릭제주본점,제주특별자치도 제주시 삼무로5길 2,33.4907171,126.4920409,카페,3,0.2386374350242313
다소니,제주특별자치도 제주시 오남로6길 24,33.490672,126.5177399,카페,3,0.1894591780376679
스타벅스제주함덕점,제주특별자치도 제주시 조천읍 조함해안로 522,33.5440366,126.6537771,카페,3,0.2848326324558113
말로,제주특별자치도 제주시 조천읍 남조로 1785-12 1층,33.4274625,126.6721849,카페,3,0.1920784222461886
어제보다오늘,제주특별자치도 제주시 서해안로 68 1층,33.5028469,126.4570603,카페,3,0.232381206540723
카페진정성종점,제주특별자치도 제주시 서해안로 124 1층,33.5110314,126.4802212,카페,3,0.2018982133583033
빽다방베이커리제주사수점,"제주특별자치도 제주시 서해안로 291-5 1,2층",33.5092672,126.47675,카페,3,0.3219154535479158
카페그라나다,제주특별자치도 제주시 도공로 86-1,33.5023315,126.466044,카페,3,0.1555184683270995
카페도두,제주특별자치도 제주시 서해안로 342 1층,33.5110314,126.4802212,카페,3,0.1750220744429796
에스프레소라운지,"제주특별자치도 제주시 한라대학로 1 1,2층",33.4772209,126.476779,카페,3,0.1823349676405741
모모제이,제주특별자치도 제주시 인다8길 36-1,33.4829274,126.4841185,카페,3,0.1224435506554362
5L2F(오엘이에프),제주특별자치도 제주시 조천읍 와흘상길 30,33.4931604,126.6326534,카페,3,0.2430059547651474
스물다섯,제주특별자치도 제주시 다랑곶6길 19 1층,33.4888838,126.4808578,카페,3,0.3692429736435607
컴플리트커피연동점,제주특별자치도 제주시 국기로4길 1,33.4792828,126.4923095,카페,3,0.0435254803675856
스타벅스제주노형점,제주특별자치도 제주시 도령로 27,33.4877957,126.4818957,카페,3,0.2416795297865626
Pickus피커스,제주특별자치도 제주시 아연로 444-1 2층,33.474732,126.5277001,카페,3,0.2593059131847886
제주설심당본점,제주특별자치도 제주시 서해안로 504 1층,33.5194453,126.493001,카페,3,0.1379760149003568
듀포레,"제주특별자치도 제주시 서해안로 579 1,2층",33.5185294,126.5002822,카페,3,0.2553964302758565
ABC베이커리,제주특별자치도 제주시 탑동로 11,33.5169485,126.5234344,카페,3,0.2033669409444463
스타벅스제주칠성점,제주특별자치도 제주시 관덕로 55,33.5133421,126.5253125,카페,3,0.2090661607914578
윈드스톤,제주특별자치도 제주시 애월읍 광성로 272,33.4603788,126.4361793,카페,3,0.2295938424587151
73st,제주특별자치도 제주시 해안마을길 73,33.45695,126.4551451,카페,3,0.1692856526156948
스타벅스제주시청점,제주특별자치도 제주시 중앙로 215,33.4814679,126.5411458,카페,3,0.1849768237871729
바라나시책골목,제주특별자치도 제주시 동한두기길 35-2 1층,33.5162969,126.5153031,카페,3,0.2973590857769753
누옥,제주특별자치도 제주시 삼성로5길 21-1,33.508269,126.5287994,카페,3,0.2248312023486344
간세라운지,제주특별자치도 제주시 관덕로8길 7-9,33.5125989,126.5243823,카페,3,0.225538811151373
모앙,제주특별자치도 제주시 인다5길 12-4 1층,33.4743053,126.5480714,카페,3,0.2128372093359801
에이바우트커피한라대점,"제주특별자치도 제주시 한라대학로 39 1,2층",33.4772209,126.476779,카페,3,0.1050671303044953
카카듀,제주특별자치도 제주시 박성내서길 18,33.4912951,126.5418406,카페,3,0.1527982781922657
이에르바,제주특별자치도 제주시 조천읍 신촌남1길 33-8 1층,33.5274997,126.6189404,카페,3,0.1946051232813729
조아찌커피,제주특별자치도 제주시 테우해안로 158 1층,33.4966887,126.4506551,카페,3,0.1727609382525538
커피99.9,"제주특별자치도 제주시 1100로 3173 1,2층",33.4561511,126.48637,카페,3,0.1842444391038479
델문도로스터스,제주특별자치도 제주시 연삼로 316 MS빌딩 1층,33.4917912,126.5263903,카페,3,0.1801210094318485
순아,"제주특별자치도 제주시 관덕로 32-1 1,2층",33.5130604,126.5227848,카페,3,0.3293705230933147
카페주비,제주특별자치도 제주시 도리로 84 1층,33.5008197,126.4643053,카페,3,0.2932499669968723
그러므로,제주특별자치도 제주시 구남동6길 45,33.4875695,126.5364225,카페,3,0.2295967544612727
다랑쉬,제주특별자치도 제주시 용문로21길 4,33.508907,126.5094692,카페,3,0.1726459390648315
커피주의보,제주특별자치도 제주시 남광로 16,33.4979375,126.5462372,카페,3,0.2463166733755626
시인의집,제주특별자치도 제주시 조천읍 조천3길 27,33.5358808,126.634634,카페,3,0.2447071664644826
먹쿠슬낭여행자카페,제주특별자치도 제주시 오라로 24,33.4980411,126.5070556,카페,3,0.2545743762190057
스타벅스제주노형공원점,제주특별자치도 제주시 연북로 12 이레하이텔 101,33.4816856,126.4825392,카페,3,0.1736727478784052
모찌롱(휴업중),제주특별자치도 제주시 관덕로6길 12 1층,33.5120593,126.5219935,카페,3,0.140016708437761
블루모모,제주특별자치도 제주시 고산동산1길 9 1층,33.4976752,126.5323457,카페,3,0.2051807577237249
제주몹시,제주특별자치도 제주시 월대1길 10 1층,33.4945285,126.4336524,카페,3,0.2367155181143863
카페송키,제주특별자치도 제주시 무근성안길 16 1층,33.5151147,126.520256,카페,3,0.2122074975856423
에이바우트커피신라신성점,제주특별자치도 제주시 노연로 62 신성오피스텔 1층,33.4857368,126.4867585,카페,3,0.2277268895221311
위더스트래블아라점,제주특별자치도 제주시 아라일동 6113-16,33.4261379,126.5626925,카페,3,0.0300719464438159
픽스커피본점,제주특별자치도 제주시 신설로11길 2 1층,33.4912804,126.5445739,카페,3,0.1697577276524645
고요새,제주특별자치도 제주시 선사로8길 11,33.5271456,126.5895044,카페,3,0.2130541959065244
스타벅스제주삼화DT점,제주특별자치도 제주시 연삼로 884,33.5011704,126.5402581,카페,3,0.2551184658754954
에이바우트커피뷰하귀포구점,제주특별자치도 제주시 애월읍 하귀12길 21-2,33.4864408,126.408477,카페,3,0.2264326394848457
카페동경앤책방,제주특별자치도 제주시 애월읍 하귀로 74 2층,33.4813428,126.4049209,카페,3,0.2107020474334264
고미미,제주특별자치도 제주시 북성로 67 1층,33.515311,126.5177481,카페,3,0.2168796503045805
노론존,제주특별자치도 제주시 도령로 50 2층,33.4884319,126.4841582,카페,3,0.2622349689069975
리듬앤브루스,제주특별자치도 제주시 무근성7길 11,33.5138019,126.5198694,카페,3,0.1565883162503308
스타벅스제주서해안로DT점,제주특별자치도 제주시 서해안로 624,33.5167857,126.5035553,카페,3,0.1583959899749373
도을,제주특별자치도 제주시 조천읍 와흘리 125,33.4735321,126.6571882,카페,3,0.2534756526940617
카페빠네띠에,제주특별자치도 제주시 신설로9길 25,33.4943566,126.546782,카페,3,0.1867669949722756
단정한까페,제주특별자치도 제주시 서광로28길 54 2층,33.4967947,126.5292529,카페,3,0.2696976334457625
제주901,제주특별자치도 제주시 1100로 2977-10,33.4525954,126.4861329,카페,3,0.2549872638962806
디뷰,제주특별자치도 제주시 노형7길 9-16,33.4869795,126.4837154,카페,3,0.2947104173346141
유스커피,제주특별자치도 제주시 구산로 54,33.48433,126.5407264,카페,3,0.2455996102955247
거인의정원,제주특별자치도 제주시 대원길 58,33.4718426,126.5353245,카페,3,0.2204466492616665
카페갤러리,제주특별자치도 제주시 조천읍 남조로 1717-24,33.42215,126.6753634,카페,3,0.0153646706467818
피플카페,제주특별자치도 제주시 조천읍 신촌북3길 58,33.5379267,126.6138836,카페,3,0.236182913566019
걸어가는늑대들전이수갤러리,제주특별자치도 제주시 조천읍 조함해안로 556,33.5426397,126.6724147,카페,3,0.332327775298215
리유니온,제주특별자치도 제주시 신성로13길 32 1층 주차장 왼편,33.4975004,126.5304472,카페,3,0.214824215838614
헬로남생이,제주특별자치도 제주시 조천읍 원당북로 197-20 1층,33.5322844,126.6111251,카페,3,0.1728172489860646
탐앤탐스신제주점,제주특별자치도 제주시 신광로 52 1층,33.4874051,126.4896979,카페,3,0.1441741721121678
밀팟제주,제주특별자치도 제주시 원남6길 58 1층,33.4854856,126.5298145,카페,3,0.2723346353486539
제주함덕카페라라떼커피,제주특별자치도 제주시 조천읍 신북로 494 1층,33.5427858,126.6627084,카페,3,0.3113232090881694
미리로,제주특별자치도 제주시 테우해안로 136 2층,33.4976154,126.4484832,카페,3,0.2270795983410573
네꼬야티하우스,제주특별자치도 제주시 애월읍 하귀9길 15 1층,33.4826863,126.415916,카페,3,0.2400270835703764
스타벅스신제주이마트점,제주특별자치도 제주시 1100로 3348 이마트신제주점 1층,33.4849039,126.4805169,카페,3,0.1853249544911342
공생,제주특별자치도 제주시 천수동로2길 23,33.5082225,126.5433271,카페,3,0.301788221677761
히아담,제주특별자치도 제주시 과원로 28 1층,33.4760842,126.4865249,카페,3,0.2944389671293791
슬로보트아뜰리에,제주특별자치도 제주시 애월읍 하귀2길 46-16,33.4900871,126.4144874,카페,3,0.2880329589094688
윤재커피,제주특별자치도 제주시 중앙로12길 1,33.5117995,126.524172,카페,3,0.3470454323159144
로스트&헤븐,제주특별자치도 제주시 테우해안로 162 1층,33.496738,126.4511395,카페,3,0.0959899749373433
식빵가게,제주특별자치도 제주시 월성로10길 1 1층,33.5011685,126.5053189,카페,3,0.2271425263062884
토토네,제주특별자치도 제주시 애월읍 하귀10길 49-2 수지빌 1층 102호,33.4892128,126.4106331,카페,3,0.2455356919537355
베터플랫,제주특별자치도 제주시 탑동해안로 74 1층,33.5182319,126.5231737,카페,3,0.1143949051546063
오후다섯시두가지착각조차도,"제주특별자치도 제주시 조천읍 조함해안로 273-37 오후다섯시, 두가지착각, 조차도",33.552116,126.6488475,카페,3,0.2415551647850407
에이바우트커피삼무공원점,제주특별자치도 제주시 신광로 20,33.4903817,126.4899625,카페,3,0.1475229809903682
관심사,제주특별자치도 제주시 중앙로 77 지하1층,33.5112434,126.5246399,카페,3,0.3539063345874806
왓섬,제주특별자치도 제주시 오등4길 3,33.4662446,126.5220176,카페,3,0.1987686799414463
폴바셋제주아라DT점,제주특별자치도 제주시 중앙로 393,33.4814679,126.5411458,카페,3,0.2370940669787102
픽스커피화북공단점,제주특별자치도 제주시 청풍남8길 55,33.5146341,126.5721755,카페,3,0.1211361737677527
88로스터즈,제주특별자치도 제주시 금산5길 35-1 1층,33.5258373,126.563551,카페,3,0.2578348516208483
보라지붕,제주특별자치도 제주시 조천읍 함덕19길 6,33.5407059,126.6702393,카페,3,0.298453708984108
폴바셋제주용담DT점,제주특별자치도 제주시 서해안로 442-1,33.5173051,126.4876813,카페,3,0.150174332330064
도리화과,제주특별자치도 제주시 아연로 194 1층,33.4690929,126.5096166,카페,3,0.1424161788129417
카페정관헌,제주특별자치도 제주시 박성내서길 6 1층,33.4916956,126.5407923,카페,3,0.232627209029013
유티피커피,제주특별자치도 제주시 고마로 136 은경빌딩 2층,33.5023525,126.5425731,카페,3,0.255158005836948
우연못,제주특별자치도 제주시 은수길 110 2층,33.4721583,126.4880259,카페,3,0.2426844122044539
카페단단,제주특별자치도 제주시 관덕로4길 1-6,33.5125846,126.5216649,카페,3,0.3065982204217809
커피동굴,제주특별자치도 제주시 사라봉길 5 지하1층,33.5146043,126.5392335,카페,3,0.2971822116534197
어글리딜리셔스,제주특별자치도 제주시 구남동2길 19-8,33.488973,126.5359777,카페,3,0.1888812001550916
딜레탕트,"제주특별자치도 제주시 조천읍 신북로 144 1,2층",33.5386704,126.6458435,카페,3,0.3375923953026364
고도,제주특별자치도 제주시 어영길 15 1층,33.5190547,126.4951314,카페,3,0.313893490892939
무상찻집(휴업중),제주특별자치도 제주시 서광로5길 10,33.5009806,126.5144369,카페,3,0.2938178780284044
에이바우트커피종합청사점,제주특별자치도 제주시 청사로 79 1층,33.4901516,126.5274779,카페,3,0.2629067827079546
나이체,제주특별자치도 제주시 아라일동 6106-13,33.4261379,126.5626925,카페,3,0.3112022150169153
제주기와,제주특별자치도 제주시 애월읍 광령남4길 45-1 1층,33.4512825,126.4253123,카페,3,0.1939073609083952
카페물결,제주특별자치도 제주시 사라봉동길 108-1,33.5213071,126.545873,카페,3,0.1660919431392341
제3공간,제주특별자치도 제주시 연화중길 21 1층,33.4769219,126.4888976,카페,3,0.2492370235800722
제대가는길,제주특별자치도 제주시 제주대학로 75-1,33.4597258,126.5585027,카페,3,0.1865186088346621
오드랑베이커리,제주특별자치도 제주시 조천읍 조함해안로 552-3 1층,33.5424691,126.6718069,카페,3,0.4293410928413482
하멜,제주특별자치도 제주시 노형2길 51-3,33.4836386,126.4818486,카페,3,0.2022994090832389
빵귿,제주특별자치도 제주시 구남동6길 45-1 1층,33.4875695,126.5364225,카페,3,0.2373480249590086
덕인당보리빵,제주특별자치도 제주시 조천읍 신북로 36,33.5321105,126.6187056,카페,3,0.171030795971038
다니쉬,"제주특별자치도 제주시 조천읍 함덕16길 56 1, 2층",33.5421648,126.6636375,카페,3,0.2887616896667176
아베베베이커리,제주특별자치도 제주시 동문로6길 4 1층,33.512635,126.5288514,카페,3,0.3006149794973248
