CL_NM,TRRSRT_NM,ADDR,AVERAGE_VISITOR
공연전시,건강과성박물관,서귀포시 안덕면 일주서로 1611,10.5
공연전시,고흐의 정원,서귀포시 성산읍 삼달신풍로 126-5,5.2
공연전시,그대나의뮤즈,서귀포시 안덕면 신화역사로304번길 89,8.3
공연전시,그림포레스트,서귀포시 중문관광로110번길 32,9
공연전시,노형수퍼마_,제주시 노형로 89,16.8
공연전시,빛의벙커,서귀포시 성산읍 고성리 2039-22,424.6
공연전시,세계자동차박물관,서귀포시 안덕면 중산간서로 1610,10.2
공연전시,숨도박물관,서귀포시 일주동로 8941,3.1
공연전시,아이스뮤지엄(수목원테마파크),제주시 은수길 69,9.7
공연전시,아프리카박물관,서귀포시 이어도로 49,8.3
공연전시,유리박물관,서귀포시 중산간서로 1403,3.3
공연전시,점보빌리지,서귀포시 안덕면 평화로319번길 31-11,12.1
공연전시,제주해양동물박물관,서귀포시 성산읍 서성일로 689-21,6.8
공연전시,초콜릿랜드,서귀포시 중문관광로110번길 15,2.5
공연전시,캐릭파크,제주시 조천읍 선교로 266,4.2
공연전시,테디베어뮤지엄 제주,서귀포시 중문관광로110번길 31,157
공연전시,피규어뮤지엄,서귀포시 안덕면 한창로 243,16
공연전시,헬로키티아일랜드,서귀포시 안덕면 한창로 340,34
기타,2월22일,제주시 오라로18길 10-1,2
기타,고스트타운,제주시 애월읍 부룡수길 35-12,5.9
기타,그대나의뮤즈,서귀포시 안덕면 신화역사로304번길 89 제주신화월드 서머셋클럽하우스,23.4
기타,그림카페,서귀포시 안덕면 녹차분재로 218,9.1
기타,꽃썸,서귀포시 안덕면 동광로 151,4
기타,더힐링타임,제주시 서해안로 652,3.8
기타,디저트팩토리,서귀포시 효돈순환로 217-3,2
기타,마돈가,서귀포시 안덕면 대평감산로 17 제주진미마돈가,3
기타,마라도가는여객선,서귀포시 대정읍 송악관광로 424 마라도여객선매표소,17.8
기타,마라도정기여객선,서귀포시 대정읍 최남단해안로 120,16.4
기타,망고홀릭종달점,제주시 구좌읍 종달논길 18,3
기타,바다의향기,제주시 도두항서길 71,2.7
기타,본초족욕 수목원테마파크,제주시 은수길 65,9.2
기타,봄그리고가을리조트,서귀포시 성산읍 해맞이해안로 2660 시흥근생및주택,15.1
기타,빛의벙커,서귀포시 성산읍 고성리 2039-22,754.1
기타,사뿐,제주시 오일장동길 36,3.3
기타,사뿐,제주시 오일장동길 36 원화하이츠빌라,1
기타,산방산탄산온천,서귀포시 안덕면 사계북로41번길 192,9.5
기타,삼성혈,제주시 삼성로 22,3.2
기타,성산포유람선,서귀포시 성산읍 성산리,6.7
기타,세계자동차박물관,서귀포시 안덕면 중산간서로 1610 세계자동차 제주박물관,12.2
기타,쇠소깍산물관광농원,서귀포시 남원읍 하례로 90,2
기타,영주말가든,제주시 연북로 196,3.1
기타,오늘은 녹차 족욕,서귀포시 표선면 중산간동로 4772,2
기타,오설록 티뮤지엄,서귀포시 안덕면 신화역사로 15,15.2
기타,제주수목원 플레이박스,제주시 은수길 69,7.2
기타,제주오메오메,제주시 서해안로 191,4
기타,진돼지,제주시 은수길 65,1
기타,코코몽에코파크,서귀포시 남원읍 태위로 536 제주코코몽에코파크,10.8
기타,테라피샹그릴라,서귀포시 태평로439번길 44 2층 ,2.3
기타,토스카나호텔,서귀포시 용흥로66번길 158-7,2.6
기타,토종흑염소농장,서귀포시 남원읍 자배오름로 74-275,3
기타,해비치호텔앤드리조트(섬모라),서귀포시 표선면 민속해안로 537,7.1
기타,해비치호텔앤드리조트(하노루),서귀포시 표선면 민속해안로 537,1
기타,환상의짜장,서귀포시 대정읍 마라로 45,3.5
레저,김녕요트투어,제주시 구좌읍 구좌해안로 229-16,4.6
레저,대유 ATV 수렵 사격랜드,서귀포시 상예로 381,6.5
레저,마라도가는여객선,서귀포시 대정읍 송악관광로 424,8.8
레저,마라도정기여객선(운진항),서귀포시 대정읍 최남단해안로 120,8.9
레저,비양도 도항선,제주시 한림읍 한림해안로 196,7.5
레저,산방산유람선,서귀포시 안덕면 화순해안로106번길 16,6.1
레저,산방산탄산온천,서귀포시 안덕면 사계북로41번길 192,9.9
레저,서귀포다이브,서귀포시 남원읍 하례망장포로 65-13,2
레저,서귀포유람선,서귀포시 남성중로 40,7.2
레저,서귀포잠수함,서귀포시 남성중로 40,33.2
레저,서피플,제주시 애월읍 곽지9길 21,1
레저,성산포유람선,서귀포시 성산읍 성산리,15.5
레저,세리월드,서귀포시 법환상로2번길 97-13,9
레저,송악왕발통,서귀포시 대정읍 상모리 138-3,4.5
레저,송악카트체험장,서귀포시 대정읍 송악관광로 404,5.6
레저,우도잠수함,서귀포시 성산읍 성산등용로 112-7,27.2
레저,윈드1947 서바이벌,서귀포시 토평공단로 78-27,14.6
레저,제주레일바이크,제주시 구좌읍 용눈이오름로 641,50.2
레저,제주바다체험장,제주시 구좌읍 동복리 608-3,4
레저,제주실탄사격장,서귀포시 소보리당로164번길 62,7.2
레저,제주카약,제주시 구좌읍 해맞이해안로 1950,3.3
레저,조랑말타운 승마카트,서귀포시 표선면 번영로 2486,98.8
레저,중문레져UTV,서귀포시 대포동 산39-5,2.7
레저,차귀도 달래배낚시,제주시 한경면 노을해안로 1160,4.9
레저,차귀도유람선,제주시 한경면 노을해안로 1163,8.8
레저,코바다이빙스쿨,제주시 서해안로 216,1.9
레저,포니밸리 낙타테마파크,서귀포시 표선면 번영로 2564-21,49.2
레저,하늘여행 행글라이더,서귀포시 안덕면 중산간서로 1877,5.3
문화관광,노형수퍼마_,제주시 노형로 89,23.4
문화관광,삼성혈,제주시 삼성로 22,4.2
문화관광,제주민속촌,서귀포시 표선면 민속해안로 631-34,24.2
자연,만장굴,제주시 구좌읍 만장굴길 182,1862
자연,비자림,제주시 구좌읍 비자숲길 55,3962.7
자연,산방산 암벽식물지대,서귀포시 안덕면 사계리 산 16,401.9
자연,상효원,서귀포시 산록남로 2847-37,7.7
자연,생각하는정원,제주시 한경면 녹차분재로 675 생각하는정원,7.2
자연,성산일출봉,서귀포시 성산읍 일출로 284-12,3543.2
자연,여미지식물원,서귀포시 중문관광로 93,60.4
자연,용머리해안,서귀포시 안덕면 사계리,2102.1
자연,정방폭포,서귀포시 칠십리로214번길 37,2975.6
자연,주상절리대,서귀포시 이어도로 36-30,3781.6
자연,천제연폭포,서귀포시 천제연로 132,1979.2
자연,천지연폭포,서귀포시 남성중로 2-15,4432
체험,새별헤이요,제주시 애월읍 평화로 1529,3.7
키즈,공룡랜드,제주시 애월읍 광령평화2길 1,9
키즈,돈키쥬쥬,제주시 은수길 65,3
키즈,뽀로로앤타요 테마파크,서귀포시 안덕면 병악로 269,18.6
키즈,시크릿테마파크,제주시 애월읍 평화로 2157,2
키즈,액트몬(신화월드점),서귀포시 안덕면 신화역사로304번길 38,3.5
키즈,코코몽에코파크,서귀포시 남원읍 태위로 536 제주코코몽에코파크,6.4
테마관광,감귤박물관,서귀포시 효돈순환로 441,279.5
테마관광,건강과성박물관,서귀포시 안덕면 일주서로 1611 건강과 성 박물관,15.4
테마관광,공룡랜드,제주시 애월읍 광령평화2길 1,8.8
테마관광,그리스신화박물관,제주시 한림읍 광산로 942,6.6
테마관광,노리매테마파크,서귀포시 대정읍 중산간서로 2260-15,3.9
테마관광,다이나믹메이즈에피소드3,서귀포시 표선면 번영로 2644,8.3
테마관광,더마파크,제주시 한림읍 월림7길 155,28.2
테마관광,더마파크,제주시 한림읍 월림7길 155 더마파크,29.5
테마관광,메이즈랜드,제주시 구좌읍 비자림로 2134-47,113.8
테마관광,메이즈랜드,제주시 구좌읍 비자림로 2134-47 메이즈랜드,208.8
테마관광,방림원,제주시 한경면 용금로 864,11.5
테마관광,브릭캠퍼스,제주시 1100로 3047,11.5
테마관광,브릭캠퍼스,제주시 1100로 3047 브릭캠퍼스,24.9
테마관광,뽀로로앤타요 테마파크,서귀포시 안덕면 병악로 269,27.8
테마관광,상효원,서귀포시 산록남로 2847-37,6.1
테마관광,생각하는정원(분재예술원),제주시 한경면 녹차분재로 675,3.7
테마관광,센트럴파크,제주시 조천읍 비자림로 606,4.2
테마관광,소인국테마파크,서귀포시 안덕면 중산간서로 1878,12.1
테마관광,쇠소깍산물관광농원,서귀포시 남원읍 하례로 90,3.2
테마관광,스누피가든,제주시 구좌읍 금백조로 930,757.1
테마관광,신화테마파크제주,서귀포시 안덕면 신화역사로304번길 98 신화테마파크,25.5
테마관광,아이스뮤지엄,제주시 은수길 69,17.3
테마관광,아프리카박물관,서귀포시 이어도로 49,9.5
테마관광,여미지식물원,서귀포시 중문관광로 93,59.6
테마관광,오설록 티뮤지엄,서귀포시 안덕면 신화역사로 15 오설록,29.1
테마관광,유리박물관,서귀포시 중산간서로 1403,3.8
테마관광,일출랜드,서귀포시 성산읍 중산간동로 4150-30,6.8
테마관광,점보빌리지,서귀포시 안덕면 평화로319번길 31-11,12
테마관광,제주돌마을공원,제주시 한림읍 금능남로 421,4.5
테마관광,제주돌마을공원,제주시 한림읍 금능남로 421 제주돌마을공원,4.8
테마관광,제주돌문화공원,제주시 조천읍 남조로 2023,967.7
테마관광,제주무민랜드,서귀포시 안덕면 병악로 420,17.3
테마관광,제주민속촌,서귀포시 표선면 민속해안로 631-34,12.1
테마관광,제주유리의성,제주시 한경면 녹차분재로 462,13.7
테마관광,제주조각공원,서귀포시 안덕면 일주서로 1836,7.9
테마관광,제주해양동물박물관,서귀포시 성산읍 서성일로 689-21,19.3
테마관광,초콜릿랜드,서귀포시 중문관광로110번길 15,4
테마관광,카멜리아힐,서귀포시 안덕면 병악로 166,624.4
테마관광,캐릭파크,제주시 조천읍 선교로 266,5
테마관광,테디베어뮤지엄제주,서귀포시 중문관광로110번길 31,103.2
테마관광,피규어뮤지엄,서귀포시 안덕면 한창로 243,30.2
테마관광,하모씨워킹,서귀포시 대정읍 최남단해안로 120,3.4
테마관광,한림공원,제주시 한림읍 한림로 300,75.5
테마관광,허브동산,서귀포시 표선면 돈오름로 170,17.1
테마관광,헬로키티아일랜드,서귀포시 안덕면 한창로 340,49.7
테마관광,화조원,제주시 애월읍 애원로 804,47.8