place,insta,Naver_review_num,Naver_rate,kakao_rate,kakao_review_num
올레길7코스,14811,927,0.0,4.4,32
올레길1코스,5046,548,0.0,4.0,15
올레길6코스,6839,525,0.0,4.9,14
올레길18코스,6212,299,0.0,4.7,9
올레길5코스,6414,463,0.0,4.7,12
올레길17코스,0,253,0.0,5.0,4
올레길13코스,705,112,0.0,4.3,9
올레길10코스,5788,490,0.0,4.9,11
올레길16코스,2613,209,0.0,4.2,10
올레길8코스,4844,380,0.0,4.1,7
올레길4코스,3029,1,0.0,4.5,8
올레길20코스,6435,278,0.0,4.0,4
올레길19코스,4908,253,0.0,4.2,11
올레길9코스,2061,233,0.0,3.5,11
올레길12코스,1720,211,0.0,4.7,9
올레길21코스,2262,259,0.0,4.8,5
올레길14-1코스,0,174,0.0,4.5,13
올레길1-1코스,0,176,0.0,4.5,6
올레길7-1코스,0,141,0.0,4.8,8
올레길3-B코스,0,0,0.0,4.3,4
올레길18-1코스,0,0,0.0,3.7,7
올레길3-A코스,0,0,0.0,3.8,5
올레길10-1코스,0,137,0.0,5.0,3
남원큰엉해변,162,0,0.0,4.6,64
함덕해수욕장,634993,777,4.35,4.5,230
협재해수욕장,1193048,414,4.34,4.6,203
이호테우해수욕장,19294,114,4.3,3.8,127
성산일출봉,1140185,907,4.44,4.6,191
김녕해수욕장,223542,21,4.79,4.5,116
섭지코지,619589,3101,4.46,4.3,180
사려니숲길,256258,3379,0.0,4.4,133
금능해수욕장,200078,34,4.31,4.7,141
용머리해안,181014,669,4.58,4.6,147
곽지해수욕장,348537,273,4.5,4.5,124
천지연폭포,198240,7001,4.49,4.1,164
비자림,247797,8835,4.58,4.3,318
황우지해안,0,0,0.0,4.2,49
중문색달해수욕장,11236,57,3.7,4.1,91
새별오름,685841,173,4.38,4.3,236
산방산,377769,4016,0.0,4.6,74
마라도,141599,118,4.2,4.3,71
중문대포주상절리대,349,8085,4.44,3.9,116
9.81파크,0,9721,4.46,3.6,179
용두암,142211,120,4.22,3.6,111
표선해수욕장,91832,109,4.26,4.4,74
세화해변,0,0,0.0,4.5,89
정방폭포,134973,7705,4.53,4.5,205
만장굴,82249,4301,4.35,3.8,167
새연교,51422,0,0.0,4.2,50
카멜리아힐,608674,48409,4.33,3.8,219
월정리해수욕장,83633,28,4.48,4.1,97
한라산국립공원,12200,217,4.47,4.5,53
산굼부리,147653,6370,4.52,3.7,109
쇠소깍,239541,5858,0.0,3.8,107
도두동무지개해안도로,20365,0,0.0,4.5,56
절물자연휴양림,61070,6817,4.5,4.6,140
천제연폭포,0,4430,4.47,4.3,99
도두봉,71904,2443,0.0,4.7,103
사계해변,91788,41,0.0,3.9,29
신창풍차해안도로,131313,3051,0.0,4.7,87
우도,1261146,7862,4.53,3.7,137
제주허브동산,23589,6731,4.41,3.8,49
금오름,260383,5,0.0,4.6,231
한라수목원,57293,1203,4.45,4.4,78
윈드1947카트테마파크,2583,9355,4.46,3.6,133
한림공원,193018,10174,4.46,4.1,158
서귀포치유의숲,0,1777,4.59,4.7,89
광치기해변,198869,7,0.0,4.5,130
송악산,179250,4414,0.0,4.8,117
삼양해수욕장,33064,26,4.29,4.6,33
수월봉,52702,1997,0.0,4.5,51
거문오름,28881,78,4.64,3.9,60
안돌오름,88323,6,0.0,3.5,54
항파두리항몽유적지,8906,30,4.29,3.8,43
한라산국립공원성판악탐방로,0,0,0.0,4.6,14
메이즈랜드,35699,2698,4.45,3.9,62
애월해안도로,422122,0,0.0,4.9,17
한담해안산책로,100540,0,0.0,4.6,86
서우봉,59022,1666,0.0,4.8,85
코난해변,3417,0,0.0,4.1,37
용눈이오름,162540,20,4.33,4.5,124
백약이오름,89385,1,0.0,4.6,86
비양도,211446,8,0.0,4.1,36
수목원테마파크,42003,4037,3.93,3.6,26
제주곶자왈도립공원,2770,3007,4.5,4.4,90
스누피가든,125381,9130,4.76,4.5,296
화조원,26001,5254,0.0,3.5,71
한라산1100고지,4463,121,3.5,4.5,61
소천지,14214,0,0.0,4.5,54
관덕정,21824,13,0.0,4.3,22
이중섭거리,138381,2080,0.0,3.7,53
아부오름,59978,3,0.0,4.4,74
김녕미로공원,0,6291,4.51,4.3,97
다랑쉬오름,39365,99,0.0,4.8,108
원앙폭포,25093,1167,0.0,4.1,69
브릭캠퍼스제주,5219,8010,4.44,4.2,37
군산,1979864,0,0.0,4.4,59
가파도,115484,104,4.19,4.6,64
에코랜드테마파크,14634,24633,4.46,3.7,155
논짓물해변,1928,0,0.0,3.8,31
제주돌문화공원,10469,1208,4.56,4.5,106
제주불빛정원,7223,3845,4.4,4.0,50
창꼼,9689,0,0.0,4.4,30
청굴물,5728,419,0.0,3.9,17
제주레포츠랜드,10265,5881,4.39,4.9,638
엉또폭포,25456,1866,0.0,3.7,64
따라비오름,29576,2,0.0,4.6,69
한라산국립공원영실탐방로,0,0,0.0,4.9,10
송악산둘레길,52511,0,0.0,4.9,68
서귀포자연휴양림,11171,1375,4.51,4.4,41
선녀와나무꾼테마공원,700,6217,4.41,4.1,52
돌염전,3042,3,0.0,4.0,28
형제해안도로,3118,0,0.0,4.0,4
파더스가든,12996,1964,0.0,3.5,35
제주동백수목원,11374,2417,4.36,4.0,81
월령선인장군락지,10485,2,0.0,4.6,48
소인국테마파크,34234,5532,4.16,3.9,38
제주4.3평화공원,0,0,0.0,4.8,64
제주중문관광단지,9591,101,4.16,3.9,7
안덕계곡,24414,6,0.0,3.8,24
사라봉,0,817,0.0,4.8,26
동백포레스트,69642,2186,4.36,4.0,60
쇠소깍관광지,12,0,0.0,3.5,56
바운스슈퍼파크제주센터,123,508,4.08,3.6,18
저지오름,78088,3,0.0,4.4,42
서프라이즈테마파크,8155,1581,4.6,4.6,39
한라생태숲,8708,1,0.0,4.4,29
교래자연휴양림,9502,527,4.57,4.4,29
추자도,25360,14,4.22,4.4,19
닭머르,8704,0,0.0,4.5,37
박수기정,31657,3,0.0,4.3,35
어승생,766,0,0.0,4.7,35
혼인지,19505,2,0.0,4.7,43
액티브파크,3535,3143,4.62,4.4,28
하도해변,0,0,0.0,4.3,30
삼성혈,16881,1381,4.48,4.0,53
붉은오름자연휴양림,8869,613,4.47,3.7,19
지미봉,31673,2,0.0,4.5,77
제주코코몽에코파크,6100,4215,4.3,3.6,19
물영아리,2594,0,0.0,4.4,48
일출랜드,22647,2305,4.29,3.5,31
별방진,9704,0,0.0,4.3,18
마방목지,12252,0,0.0,4.0,30
엉덩물계곡,11658,0,0.0,4.0,35
동백동산,11718,523,0.0,4.4,17
백록담,174907,1732,0.0,4.8,45
용연계곡,3717,2,0.0,4.5,15
하례감귤체험농장,3316,3137,0.0,4.7,93
곶자왈,46702,0,0.0,3.9,12
한라산국립공원관음사탐방로,0,0,0.0,5.0,12
서귀다원,10526,0,0.0,3.6,97
유채꽃프라자,8874,0,0.0,4.3,19
검멀레해변,43705,39,4.37,4.5,54
우도산호해변,1299,0,0.0,4.6,48
수월봉전망대,1500,0,0.0,4.1,16
산양큰엉곶,6644,553,0.0,4.0,14
닭머르해안길1코스,0,0,0.0,4.5,11
삼다수숲길,5884,0,0.0,4.3,20
한라산성판악탐방안내소,0,0,0.0,4.8,6
알뜨르비행장,0,0,0.0,4.6,24
상가리야자숲,5017,0,0.0,3.7,15
신창풍차해안,9739,326,0.0,4.6,50
수월봉지질트레일,0,0,0.0,3.9,8
돈내코유원지,2760,4,0.0,4.3,19
수산봉,7007,2,0.0,4.0,20
평대리해수욕장,3124,0,0.0,4.5,27
머체왓숲길방문객지원센터,0,0,0.0,4.6,21
5.16도로숲터널,0,266,0.0,4.5,13
아끈다랑쉬오름,12989,0,0.0,4.6,27
방림원,5355,779,4.38,4.3,29
제주유채꽃도로,0,0,0.0,4.4,37
큰노꼬메오름,3680,1,0.0,4.9,63
황우지선녀탕,12257,0,0.0,4.1,69
영주산,8548,479,0.0,4.5,33
오늘은카트레이싱,1237,1059,4.26,3.6,10
하고수동해변,6498,10,4.83,4.8,51
흑돼지거리,9474,135,0.0,3.5,4
제주올레여행자센터,2044,0,0.0,4.2,32
태웃개,2920,0,0.0,4.2,9
신화워터파크,7585,2312,4.19,3.6,18
용담해안도로,63912,0,0.0,4.5,13
엉알해안,2820,108,0.0,4.6,29
세리월드,4300,2983,4.11,3.8,22
위미동백나무군락,1050,0,0.0,3.5,20
문도지오름,8724,0,0.0,4.6,44
신양섭지해수욕장,3001,11,4.17,3.7,22
차귀도,60707,2,0.0,4.6,13
소정방폭포,5116,505,0.0,4.2,30
새별프렌즈,2140,701,4.17,4.2,56
사려니숲길관광안내소,0,0,0.0,4.7,15
종달리해변,2853,1,0.0,4.3,9
고근산,6458,487,0.0,4.6,25
사라오름,0,2,0.0,4.9,22
송당무끈모루,10422,0,0.0,4.1,19
성읍랜드,13391,1040,4.68,4.8,62
제주목관아,5100,353,4.33,4.3,24
한라산,1070213,217,4.47,4.7,81
하효쇠소깍해변,1066,80,0.0,4.4,20
강정천,6413,0,0.0,4.8,6
종달리수국길,17321,0,0.0,3.8,19
금능석물원,1824,165,4.33,4.7,30
민오름,4343,0,0.0,4.2,19
산물관광농원,104,608,0.0,4.8,19
한남리머체왓숲길,20,0,0.0,4.2,13
몽돌해변,51820,0,0.0,3.5,12
세기알해변,3622,0,0.0,4.9,10
오저여,1774,130,0.0,4.7,48
당산봉,6523,0,0.0,4.8,23
저지예술인마을,7210,0,0.0,4.0,5
붉은오름,15996,0,0.0,4.2,6
짱구네유채꽃밭,18603,11,4.5,3.6,11
서귀포천문과학문화관,1028,154,4.43,4.3,9
조천만세동산,1486,120,0.0,4.3,4
주상절리관광안내소,10,0,0.0,4.0,1
제주카페거리,6130,0,0.0,4.5,8
비양도망대,18,0,0.0,3.9,24
추사유배지,1567,34,0.0,4.0,13
사려니숲,44087,3379,0.0,5.0,10
도구리알,685,0,0.0,4.9,14
신흥해수욕장,0,55,0.0,4.4,13
월평마을아왜낭목쉼터,16,0,0.0,4.5,2
한라산둘레길수악길,32,0,0.0,5.0,1
한라산둘레길사려니숲길,11,0,0.0,4.1,7
산천단,1766,162,0.0,4.0,2
검은오름,2515,78,4.64,3.9,17
쇠머리오름,943,2,0.0,4.7,15
정물오름,3843,0,0.0,4.3,27
송악산전망대,356,0,0.0,4.9,23
산방산랜드,3326,0,0.0,4.7,15
종달리해안도로,5796,477,0.0,4.0,2
용두암인증센터,395,0,0.0,4.7,7
올티스,2948,0,0.0,4.8,32
화순곶자왈생태탐방숲길,643,387,0.0,3.8,18
한림공원협재굴,0,0,0.0,4.1,11
제주올레7코스여행자센터,0,0,0.0,5.0,3
이승이오름,1443,1,0.0,4.6,14
전농로왕벚꽃거리,46,0,0.0,4.7,6
갯깍주상절리대,3768,0,0.0,3.8,5
서우봉산책로,1381,0,0.0,5.0,5
부림온천,46,29,4.52,3.6,7
천아계곡,3154,0,0.0,4.6,5
천주교용수성지,0,0,0.0,4.7,3
월대천,3018,248,0.0,4.0,5
소금막해변,4461,1,0.0,4.8,23
돈내코계곡,8490,0,0.0,4.4,9
큰바리메,0,0,0.0,4.3,15
새섬,0,1,0.0,4.7,7
생이기정,1098,0,0.0,4.9,14
고스트타운,3939,319,0.0,3.8,31
설록다원도순,19,0,0.0,4.0,7
큰엉,8540,0,0.0,4.6,11
제지기오름,3872,5,0.0,4.5,15
화순곶자왈,0,387,0.0,3.9,7
보롬왓수국길,1942,0,0.0,3.7,3
제주삼나무길,49,0,0.0,5.0,5
한라산웃세붉은오름,0,0,0.0,5.0,4
제주올레1코스공식안내소,0,0,0.0,4.8,4
두산봉,2416,361,0.0,4.5,17
별도봉,7849,6,0.0,5.0,4
애월돌고래전망대,40,1,0.0,3.8,4
베릿내오름,1244,0,0.0,3.6,13
한라산국립공원어리목탐방로,0,0,0.0,4.0,5
윗세오름,67183,0,0.0,4.8,6
외돌개전망대,10,0,0.0,4.6,30
쉬리의언덕,1903,301,4.59,3.8,16
거슨세미오름,0,210,0.0,4.3,10
수산저수지,2528,0,0.0,5.0,3
제주커피수목원,1813,92,4.57,4.3,9
트로이테마농원,878,752,4.38,4.1,8
한림공원아열대식물원,14,0,0.0,4.2,5
제주웰컴센터,229,0,0.0,4.0,1
제주탐나라공화국,235,50,4.01,3.9,11
성산일출해양도립공원,7,20,4.66,4.7,89
김녕성세기해변인증센터,80,0,0.0,5.0,3
한남시험림탐방,53,0,0.0,4.8,4
1100고지습지람사르습지,0,0,0.0,4.4,19
산지천,7653,220,0.0,5.0,2
강정천유원지,202,0,0.0,3.6,11
알작지해변,4837,0,0.0,4.0,2
함덕서우봉해변인증센터,115,0,0.0,4.0,1
단산,7104,222,0.0,4.5,17
느지리오름,1458,1,0.0,4.1,14
녹차동굴,2312,0,0.0,5.0,2
섯알오름,1534,14,0.0,4.1,7
산양곶자왈,4483,553,0.0,4.1,14
대록산,1798,276,0.0,4.7,16
비블리아성서식물원,208,68,0.0,4.8,17
어음리억새군락지,623,0,0.0,4.3,3
월정리카페거리,41981,0,0.0,4.8,5
새미동산,632,0,0.0,4.0,2
귤의정원바령,997,50,0.0,5.0,7
남원용암해수풀장,472,0,0.0,5.0,6
일출랜드미천굴,46,2305,4.29,4.0,4
우도정원,0,14,4.0,4.5,4
위미동백나무군락,1050,0,0.0,3.5,4
루나폴,1977,161,0.0,5.0,3
제주성지,841,0,0.0,4.0,3
연북정,1499,159,0.0,3.7,6
절물오름,5808,0,0.0,4.4,11
오드싱오름,76,177,0.0,4.0,2
알오름,2068,0,0.0,4.6,27
수산한못,1667,0,0.0,4.3,3
돔베낭골,1044,3,0.0,4.4,7
절물자연휴양림장생의숲길,0,82,0.0,4.4,5
제주종달리전망대,13,0,0.0,4.7,14
영락리방파제,239,0,0.0,5.0,7
과물노천탕,833,0,0.0,4.2,10
제주올레19코스공식안내소,0,0,0.0,5.0,1
거린사슴전망대,1367,2,0.0,4.5,14
성산일출봉인증센터,239,0,0.0,4.7,3
다락쉼터인증센터,342,0,0.0,4.0,2
법환바당인증센터,292,0,0.0,5.0,1
황우치해변,1943,0,0.0,4.0,10
대수산봉,2137,183,0.0,4.3,21
황우지해안열두굴,181,0,0.0,4.5,4
라온쥬,333,725,0.0,4.7,7
잃어버린마을곤을동,24,0,0.0,4.9,10
광치기중간,11,0,0.0,4.5,14
삼매봉,1225,0,0.0,4.6,5
복자김기량순교현양비,0,0,0.0,5.0,3
왕이메,74,0,0.0,4.3,10
원당봉,2066,245,0.0,3.8,10
아라고나이트고온천,138,763,4.45,4.2,12
송악산진지동굴,377,0,0.0,4.5,10
식산봉,3133,3,0.0,3.6,7
송악산인증센터,344,0,0.0,3.8,4
세미양오름,392,78,0.0,4.0,16
서건도,4327,200,0.0,4.3,7
보목해안도로,58,0,0.0,5.0,2
올레요7쉼터,0,0,0.0,3.5,4
김녕금속공예벽화마을,990,152,0.0,3.7,6
선인장자생지,685,0,0.0,4.8,19
한라산정상안내소,0,0,0.0,5.0,1
감사공묘역,2527,277,0.0,5.0,8
수산봉둘레길,0,0,0.0,5.0,1
제주모슬포알뜨르비행장일제지하벙커,0,0,0.0,3.9,11
새별오름관광타운,0,0,0.0,4.5,2
치유의숲방문자센터,0,0,0.0,3.8,8
김녕사굴,277,18,0.0,3.7,3
제주올레16코스공식안내소,0,0,0.0,5.0,1
추억의숲길,746,0,0.0,4.8,9
솜반천,3280,0,0.0,4.3,3
한라산영실,896,0,0.0,5.0,2
표선해안도로,2210,0,0.0,4.5,2
붉은오름,15996,0,0.0,4.5,2
돛오름,178,1,0.0,4.4,18
형제섬,40054,453,0.0,5.0,2
제주곶자왈도립공원탐방안내소,0,0,0.0,4.6,5
한라산둘레길동백길,58,0,0.0,4.0,3
매오름,942,3,0.0,4.5,11
바농오름,1356,0,0.0,4.5,11
해거름마을공원인증센터,264,0,0.0,5.0,1
대정향교,0,1,0.0,4.7,3
제주올레5코스공식안내소,0,0,0.0,5.0,1
동검은이오름,1611,0,0.0,4.6,15
월라봉,2113,0,0.0,4.4,13
편백나무숲,38695,0,0.0,5.0,3
한라산둘레길돌오름길,16,0,0.0,5.0,3
당오름,2378,0,0.0,4.4,8
높은오름,1809,139,0.0,4.5,13
한라산국립공원돈내코탐방로,0,0,0.0,5.0,1
열리해안도로,24,0,0.0,3.7,3
안세미오름,0,0,0.0,4.3,14
무병장수테마파크,250,283,4.68,4.3,15
관곶,944,0,0.0,4.6,5
원물오름,1093,21,4.05,3.7,11
도두추억애거리,569,13,0.0,5.0,2
별도봉산책로,454,164,0.0,4.5,2
숫모르숲길,757,0,0.0,4.0,3
제주4.3안덕평화공원,0,0,0.0,3.7,3
송당본향당,0,83,0.0,4.7,3
개오름,1476,78,0.0,4.2,6
한라산둘레길천아숲길,150,0,0.0,3.5,6
범섬,48215,7,0.0,5.0,4
한라산사라오름산정호수,30,0,0.0,4.9,7
신화가든,315,30,0.0,4.0,2
모슬봉,1476,45,0.0,4.0,3
민오름,4344,0,0.0,3.8,4
고근산산책로,6,0,0.0,5.0,2
미악산,474,134,0.0,4.4,5
제주향농원,44,207,4.25,5.0,1
이중섭거주지,1341,0,0.0,4.0,4
족은노꼬메오름,1690,176,0.0,4.1,8
우뭇개해안,327,0,0.0,4.5,11
서우봉일몰지,11,0,0.0,4.5,16
정난주마리아묘,185,0,0.0,5.0,1
제주올레14코스공식안내소,0,0,0.0,5.0,2
개다리폭포,4,0,0.0,4.0,4
세리월드카트레이싱,20,0,0.0,3.5,6
톨칸이해변,240,0,0.0,4.0,2
다랑쉬굴,207,0,0.0,4.9,8
중엄새물,165,0,0.0,4.0,2
