place,Top5,무료,혜택,친환경,추천,식재료,제주산,에너지,환경,비건,야경
원앤온리,"['카페', '가격', '커피', '산방산', '음료']",0,0,0,23,0,0,0,0,0,0
퍼시픽리솜 더클리프카페&펍,"['분위기', '가격', '음식', '음료', '칵테일']",0,0,0,12,0,0,0,0,0,1
카페나모나모,"['커피', '카페', '디저트', '분위기', '음료']",1,0,0,18,0,0,0,0,0,4
울트라마린,"['친절', '커피', '카페', '사장', '직원']",0,0,0,14,0,0,0,0,0,0
드르쿰다in성산,"['사진', '음료', '카페', '포토', '해변']",0,1,0,10,0,0,0,0,0,4
유동커피,"['커피', '가격', '아메리카노', '친절', '송산동']",1,0,0,14,0,0,1,0,0,0
베케,"['정원', '커피', '카페', '음료', '사진']",0,0,0,1,0,0,0,0,0,0
목장카페드르쿰다,"['승마', '체험', '카트', '카페', '사진']",4,0,0,9,0,0,0,0,0,0
오르다,"['커피', '사진', '카페', '자리', '사람']",1,0,0,5,0,0,0,0,0,0
뷰스트,"['커피', '음료', '카페', '디저트', '자리']",0,0,0,3,0,0,0,0,0,0
테라로사 서귀포점,"['커피', '분위기', '테라로사', '카페', '감귤']",0,0,0,3,0,0,0,0,0,0
휴일로,"['커피', '카페', '음료', '가격', '맛집']",0,0,0,6,0,0,0,1,0,0
명월국민학교,"['카페', '커피', '음료', '사진', '추억']",0,0,0,2,0,0,0,0,0,0
커피템플,"['커피', '친절', '분위기', '에스프레소', '제주']",0,0,0,5,0,0,0,0,0,0
카페서연의집,"['커피', '친절', '카페', '사람', '건축학개론']",0,0,0,3,0,0,0,0,0,0
카페라라라,"['당근', '케이크', '카페', '주스', '엽서']",9,0,0,25,0,0,0,0,0,0
외도339,"['커피', '카페', '분위기', '바다', '가격']",0,0,0,3,0,0,0,0,0,0
아줄레주,"['타르트', '에그', '카페', '음료', '커피']",0,0,0,5,0,0,0,0,0,0
꽃이피다앤블라썸,"['브런치', '커피', '음식', '사진', '분위기']",0,0,1,1,0,0,0,0,0,0
클랭블루,"['카페', '음료', '커피', '사진', '디저트']",0,0,0,23,0,0,1,0,0,0
도렐 제주본점,"['클라우드', '커피', '직원', '아메리카노', '땅콩']",0,1,0,3,0,0,0,0,0,0
마틸다,"['분위기', '음악', '사람', '청곡', '노래']",0,0,0,2,0,0,0,0,0,0
인그리드,"['커피', '사람', '카페', '사진', '그레이']",1,0,0,2,0,0,0,0,0,0
카페이피엘 (휴업중),"['카페', '커피', '친절', '분위기', '도시락']",0,0,0,6,0,0,0,0,0,0
제주바솔트,"['선물', '친절', '카페', '여행', '제주']",0,0,0,1,0,0,0,0,0,0
카페더콘테나,"['음료', '사진', '감귤', '카페', '체험']",0,0,0,3,0,0,0,0,0,0
블랑로쉐,"['땅콩', '아이스크림', '크림', '커피', '우도']",0,0,0,5,0,0,0,0,0,0
썬셋클리프,"['분위기', '음악', '음료', '사람', '한잔']",0,0,0,8,0,0,0,0,0,0
제레미,"['커피', '제레미', '친절', '사장', '카페']",0,0,0,5,0,0,0,0,0,0
섬타르,"['타르트', '에그', '디저트', '종류', '맛집']",0,0,0,10,0,0,0,0,0,0
커피파인더,"['커피', '수박', '친절', '주스', '카페']",0,1,0,8,0,0,0,0,0,0
쪼끌락,"['돌하르방', '커피', '음료', '사진', '친절']",0,0,0,0,0,0,0,0,0,0
벙커하우스,"['커피', '바다', '음료', '카페', '맛집']",0,0,0,4,0,0,0,0,0,0
구좌상회작업실,"['당근', '케익', '케이크', '커피', '분위기']",0,0,0,0,0,0,0,0,0,0
커피스케치,"['커피', '용머리', '음료', '카페', '해안']",0,0,0,2,0,0,0,0,0,0
마마롱,"['디저트', '커피', '친절', '레어', '케이크']",0,0,0,2,0,0,0,0,0,0
쉼표,"['커피', '음료', '바다', '빙수', '카페']",0,0,0,1,0,0,0,0,0,0
니모메,"['분위기', '카페', '바다', '커피', '친절']",0,0,0,4,0,0,0,0,0,0
와토커피,"['커피', '알프스', '크림', '제주', '그니']",0,0,0,4,0,0,0,0,0,0
미쿠니,"['커피', '밀크티', '카페', '분위기', '디저트']",0,0,0,6,0,0,0,1,0,0
브와두스 베이커리카페 연동점,"['커피', '버터', '타르트', '맛집', '종류']",3,0,0,12,0,0,0,0,0,0
카페한라산,"['당근', '케이크', '카페', '친절', '커피']",0,0,0,3,0,0,0,0,0,0
마음에온,"['분위기', '친절', '사장', '음료', '디저트']",0,0,0,0,0,0,0,0,0,0
미스틱3도,"['정원', '커피', '카페', '음료', '가격']",0,0,0,3,0,0,0,0,0,0
머문,"['커피', '카페', '바다', '친절', '경치']",0,0,0,0,0,0,0,0,0,0
당당,"['수플레', '파스타', '음식', '친절', '방문']",0,0,0,7,0,0,0,0,0,0
본카페 애월,"['커피', '친절', '사장', '카페', '음료']",1,0,0,7,0,0,0,0,0,0
허니문하우스,"['카페', '커피', '호텔', '음료', '가격']",0,0,0,4,0,0,0,0,0,0
비브레이브 혁신도시점,"['커피', '친절', '직원', '카페', '가격']",0,0,0,3,0,0,0,0,0,0
베메로 bake make roast,"['베이글', '커피', '카페', '샌드위치', '친절']",2,0,0,28,0,0,0,1,0,0
오늘은녹차한잔,"['녹차', '족욕', '아이스크림', '동굴', '카페']",1,0,0,2,0,0,0,0,0,0
모뉴에트,"['분위기', '카페', '친절', '커피', '내부']",0,0,0,3,0,0,0,0,0,0
호랑호랑,"['카페', '커피', '음료', '직원', '성산']",0,0,0,0,0,0,0,1,0,0
카페태희,"['튀김', '친절', '버거', '방문', '감자']",0,0,0,6,0,0,0,0,0,0
달빛제주,"['제주', '친절', '소품', '음료', '여행']",0,0,0,0,0,0,0,0,0,0
모래비,"['커피', '카페', '정리', '바다', '해변']",0,0,0,13,0,0,0,0,0,0
모노클제주,"['카페', '분위기', '커피', '친절', '직원']",0,0,0,0,0,0,0,0,0,0
카페공작소,"['당근', '커피', '사진', '카페', '사장']",0,0,0,0,0,0,0,0,0,0
청춘부부,"['카페', '친절', '커피', '부부', '사장']",0,0,0,4,0,0,0,0,0,0
아뜰리에안,"['커피', '카페', '그니', '음료', '바다']",0,0,0,1,0,0,0,0,0,0
슬랩,"['커피', '사장', '친절', '카페', '분위기']",0,0,1,11,0,0,0,0,0,0
스타벅스 제주용담DT점,"['음료', '바다', '친절', '커피', '사람']",0,0,0,3,0,0,0,0,0,0
빠빠라기 신제주점,"['빙수', '맛집', '추억', '소자', '근본']",0,0,0,0,0,0,0,0,0,0
두갓,"['카페', '분위기', '음료', '커피', '사장']",1,0,0,0,0,0,0,0,0,0
그러므로 파트2,"['커피', '메리', '카페', '친절', '디저트']",0,0,0,2,0,0,0,0,0,0
트라인커피,"['커피', '크림', '아포가토', '분위기', '키즈']",0,0,0,2,0,0,0,0,0,0
카페바나나 함덕점,"['바나나', '카페', '빙수', '크림', '사진']",0,0,0,3,0,0,0,0,0,0
프로젝트064다방,"['피자', '음식', '분위기', '파스타', '옥수수']",0,0,0,0,0,0,0,0,0,0
앨리스,"['빙수', '녹차', '사장', '실타래', '망고']",0,0,0,3,0,0,0,0,0,0
카페콜라,"['사장', '커피', '사진', '카페', '친절']",0,0,0,7,0,0,0,0,0,0
카페 동백,"['카페', '커피', '음료', '건지', '분위기']",0,0,0,1,0,0,0,0,0,0
스테이위드커피,"['커피', '친절', '분위기', '카페', '제주']",0,0,0,3,0,0,0,0,0,0
수마,"['커피', '사장', '카페', '친절', '브라운']",0,0,0,7,0,0,0,0,0,0
그초록,"['아보카도', '커피', '샌드위치', '초록', '분위기']",0,0,0,4,0,0,0,0,0,0
카페노티드 제주애월,"['도넛', '크림', '서서', '우유', '사진']",0,0,0,8,0,0,0,0,0,0
코코티에,"['친절', '커피', '카페', '바다', '야외']",0,0,0,1,0,0,0,0,0,0
망고홀릭 제주본점,"['망고', '빙수', '코코넛', '가격', '최고']",0,0,0,2,0,0,0,0,0,0
다소니,"['분위기', '반찬', '메밀', '비빔밥', '건강']",0,0,0,3,0,0,0,0,0,0
요요무문,"['당근', '카페', '주스', '케이크', '쥬스']",0,0,0,4,0,0,0,0,0,0
스타벅스 제주함덕점,"['사람', '음료', '제주', '친절', '직원']",0,0,0,1,0,0,0,1,0,0
블루보틀 제주 카페,"['친절', '커피', '직원', '사람', '제주']",0,0,0,2,0,0,0,0,0,0
1158족욕카페,"['족욕', '친절', '사장', '바다', '사진']",0,0,0,1,0,0,0,0,0,0
그계절,"['토스트', '커피', '음료', '식물', '밀크티']",0,0,0,1,0,0,0,0,0,0
텐저린카페,"['카페', '브런치', '분위기', '가격', '커피']",0,0,0,1,0,0,0,0,0,0
말로,"['음료', '카페', '커피', '분위기', '포니']",1,0,1,2,0,0,0,0,0,0
마노커피하우스,"['커피', '녹차', '쿠키', '설명', '사장']",0,0,0,9,0,0,0,0,0,0
서귀피안,"['케이크', '커피', '분위기', '친절', '만족']",0,0,0,0,0,0,0,0,0,0
엘파소,"['카페', '산방산', '커피', '음료', '사람']",0,0,0,0,0,0,0,0,0,0
망고레이 섭지코지점,"['망고', '가격', '제주', '음료', '스무디']",0,0,0,0,0,0,0,0,0,0
어제보다오늘,"['케이크', '커피', '디저트', '카페', '친절']",0,0,0,1,0,0,0,0,0,0
비마이게스트,"['망고', '가격', '수플레', '애플', '빙수']",0,0,0,6,0,0,0,0,0,0
카페진정성 종점,"['커피', '밀크티', '친절', '직원', '사람']",0,0,0,3,0,0,0,0,0,0
빽다방베이커리 제주사수점,"['가격', '커피', '카페', '사람', '성비']",0,0,0,5,0,0,0,0,0,0
오늘의바다,"['커피', '바다', '음료', '분위기', '녹차']",0,0,0,0,0,0,0,0,0,0
와랑와랑,"['찰떡', '구이', '카페', '친절', '분위기']",0,0,0,6,0,0,0,0,0,0
카페그라나다,"['비행기', '커피', '친절', '사진', '맛집']",0,0,0,1,0,0,0,0,0,0
카페리,"['당근', '케이크', '카페', '친절', '고양이']",0,0,0,3,0,0,0,0,0,0
사계생활,"['직원', '음료', '공간', '사람', '제주']",0,0,0,7,0,0,0,0,0,0
카페도두,"['고양이', '카페', '분위기', '맛집', '사장']",0,0,0,0,0,0,0,0,0,0
스타벅스 성산일출봉점,"['성산', '일출봉', '친절', '제주', '마감']",0,0,0,0,0,0,0,0,0,0
에스프레소라운지,"['커피', '친절', '공간', '직원', '서비스']",0,0,0,0,0,0,0,0,0,0
모모제이,"['팬케이크', '딸기', '브런치', '샌드위치', '가격']",1,0,0,1,0,0,0,0,0,0
5L2F(오엘이에프),"['커피', '분위기', '카페', '친절', '방문']",0,0,0,2,0,0,0,0,0,0
서홍정원,"['케이크', '카페', '커피', '주차', '분위기']",0,0,0,6,0,0,0,0,0,0
스물다섯,"['사장', '카페', '분위기', '친절', '커피']",0,0,0,0,0,0,0,1,0,0
컴플리트커피 연동점,"['커피', '사람', '카페', '최고', '디저트']",0,0,0,2,0,0,0,0,0,0
시루애월,"['분위기', '음식', '브런치', '커피', '가격']",0,0,0,2,0,0,0,0,0,0
인스밀,"['카페', '보리', '직원', '사람', '사진']",0,0,0,2,0,0,0,0,0,0
스타벅스 제주노형점,"['친절', '제주', '직원', '음료', '스타벅스']",0,0,0,0,0,0,0,1,0,0
Pickus 피커스,"['커피', '주차장', '자리', '음식', '주차']",0,0,0,0,0,0,0,0,0,0
제주설심당 본점,"['빙수', '바다', '설빙', '매장', '가격']",0,0,0,0,0,0,0,0,0,0
듀포레,"['카페', '커피', '친절', '직원', '비행기']",0,0,0,5,0,0,0,0,0,0
ABC베이커리,"['친절', '소금', '커피', '버터', '아메리카노']",0,0,0,4,0,0,0,0,0,0
모카다방,"['사장', '커피', '친절', '카페', '강아지']",0,0,0,5,0,0,0,0,0,0
호텔샌드,"['음료', '분위기', '가격', '디저트', '인테리어']",0,0,0,3,0,0,0,0,0,0
그리울땐제주,"['카페', '사장', '친절', '커피', '케익']",0,0,0,7,0,0,0,0,0,0
카페블루하우스 올레시장점,"['밀크티', '타르트', '홍콩', '에그', '커피']",0,0,0,6,0,0,0,0,0,0
스타벅스 제주칠성점,"['친절', '케이크', '프라푸치노', '제주', '아이스']",0,0,0,1,0,0,0,0,0,0
스타벅스 제주송악산점,"['송악산', '친절', '커피', '스타벅스', '제주']",0,0,0,0,0,0,0,0,0,0
신산리마을카페,"['녹차', '아이스크림', '카페', '가격', '올레길']",0,0,0,5,0,0,0,1,0,0
미엘드세화,"['당근', '케이크', '커피', '케익', '사장']",0,0,0,2,0,0,0,0,0,0
동박낭,"['사진', '커피', '카페', '입장료', '사람']",2,0,0,2,0,0,0,0,0,0
윈드스톤,"['커피', '아몬드', '카페', '분위기', '친절']",0,0,0,2,0,0,0,1,0,0
73st,"['음료', '카페', '직원', '친절', '음식']",0,0,0,0,0,0,0,0,0,2
풍미독서,"['버거', '친절', '새우', '샐러드', '가격']",0,0,0,1,0,0,0,0,0,0
선흘,"['브런치', '음식', '주문', '식사', '친절']",0,0,0,0,0,0,0,0,0,0
스타벅스 제주시청점,"['친절', '직원', '위치', '음료', '얼음']",0,0,0,0,0,0,0,0,0,0
카페유주,"['친절', '디저트', '분위기', '사장', '강아지']",1,0,0,4,0,0,0,0,0,0
달자카페,"['커피', '가격', '음료', '친절', '카페']",0,0,0,0,0,0,0,0,0,0
그레이그로브,"['분위기', '커피', '스콘', '카페', '음료']",0,0,0,1,0,0,0,0,0,0
바다위에코끼리,"['케이크', '당근', '친절', '커피', '사장']",0,0,0,0,0,0,0,0,0,0
바라나시책골목,"['분위기', '친절', '인도', '공간', '밀크티']",0,0,0,1,0,0,0,0,0,0
누옥,"['커피', '카페', '타르트', '분위기', '에그']",0,0,0,1,0,0,0,0,0,0
동명정류장,"['사장', '친절', '카페', '사진', '음료']",0,0,0,3,0,0,0,0,0,0
알마커피제작소,"['커피', '친절', '사장', '카페', '분위기']",0,0,0,5,0,0,0,0,0,0
노바운더리 제주,"['커피', '방문', '프라스틱', '카페', '플라스틱']",0,0,0,1,0,0,0,0,0,0
간세라운지,"['올레길', '상징', '세가', '이유', '게으름']",0,0,0,0,0,0,0,0,0,0
모앙,"['디저트', '불편', '커피', '자리', '사람']",0,0,0,0,0,0,0,0,0,0
회춘 애월점,"['가격', '음료', '직원', '커피', '디저트']",0,0,0,1,0,0,0,0,0,0
서귀피안베이커리,"['커피', '직원', '음료', '가격', '친절']",0,0,0,3,0,0,0,0,0,0
디피159,"['카페', '친절', '가격', '사장', '커피']",0,0,0,1,0,0,0,0,0,0
스타벅스 제주외도DT점,"['친절', '직원', '주문', '음료', '생각']",0,0,0,0,0,0,0,0,0,0
사일리커피,"['커피', '카페', '분위기', '사장', '친절']",0,0,0,9,0,0,0,0,0,0
에이바우트커피 한라대점,"['커피', '샐러드', '음료', '메뉴', '주문']",0,0,0,0,0,0,0,0,0,0
카카듀,"['빙수', '녹차', '가격', '아이스크림', '손님']",0,0,0,1,0,0,0,0,0,0
이에르바,"['테이블', '커피', '불편', '분위기', '위치']",0,0,0,0,0,0,0,0,0,0
무로이,"['커피', '분위기', '인테리어', '친절', '주차']",0,0,0,2,0,0,0,0,0,0
조아찌커피,"['커피', '사장', '분위기', '친절', '카페']",0,0,0,1,0,0,0,0,0,0
커피99.9,"['커피', '자몽', '분위기', '사장', '카페']",0,0,0,4,0,0,0,0,0,0
롱플레이제주,"['커피', '사람', '친절', '예약', '방문']",0,0,0,0,0,0,0,0,0,0
너와의첫여행,"['카페', '사진', '음료', '사장', '커피']",0,0,0,2,0,0,0,0,0,0
인카페온더비치,"['카페', '바다', '사장', '커피', '친절']",0,0,0,2,0,0,0,0,0,0
바람벽에흰당나귀,"['빙수', '말차', '커피', '화장실', '바다']",0,0,0,4,0,0,0,0,0,0
델문도 로스터스,"['커피', '직원', '문도', '친절', '갤러리']",0,0,0,0,0,0,0,0,0,0
카페희상,"['커피', '분위기', '카페', '친절', '사장']",0,0,0,3,0,0,0,0,0,0
순아,"['친절', '사장', '커피', '음료', '분위기']",0,0,0,2,0,0,0,0,0,0
속솜,"['수플레', '사장', '친절', '음료', '카페']",0,0,0,2,0,0,0,0,0,0
카페주비,"['카페', '분위기', '디저트', '친절', '음료']",0,0,0,1,0,0,0,0,0,0
그러므로,"['메리', '커피', '이유', '에스프레소', '제주']",0,0,0,0,0,0,0,0,0,0
인디고인디드,"['카페', '분위기', '커피', '바다', '음료']",0,0,1,2,0,0,0,1,0,0
우호적무관심,"['커피', '카페', '인테리어', '사진', '분위기']",0,0,0,3,0,0,0,0,0,0
하라케케,"['커피', '사진', '카페', '스타', '사람']",0,0,0,3,0,0,0,0,0,0
카페바르941,"['에이드', '티라미수', '한라봉', '친절', '카페']",0,0,0,3,0,0,0,0,0,0
플레이스엉물,"['당근', '커피', '분위기', '카페', '인테리어']",0,0,0,6,0,0,0,0,0,0
씨리얼,"['브런치', '가격', '친절', '메뉴', '방문']",1,0,0,1,0,0,0,0,0,0
오버더윈도우,"['커피', '사장', '친절', '크림', '콘센트']",0,0,0,4,0,0,0,0,0,0
다랑쉬,"['커피', '카페', '인테리어', '건물', '분위기']",0,0,0,2,0,0,0,0,0,0
커피주의보,"['케이크', '브라우니', '최고', '커피', '친절']",0,0,0,1,0,0,0,0,0,0
너븐,"['공간', '커피', '카페', '직원', '사진']",0,0,0,3,0,0,0,0,0,0
바램,"['먹이', '음료', '입장료', '가격', '양도']",0,0,0,1,0,0,0,0,0,0
말리가,"['밀크티', '홍차', '친절', '최고', '카페']",0,0,0,1,0,0,0,0,0,0
시인의집,"['바다', '카페', '시집', '분위기', '방문']",0,0,0,0,0,0,0,0,0,0
숑,"['카페', '사장', '분위기', '친절', '초코']",0,0,0,8,0,0,0,0,0,0
카페닐스,"['커피', '분위기', '사장', '친절', '맛집']",0,0,0,2,0,0,0,0,0,0
카페유디에이,"['커피', '제주', '카페', '음료', '의자']",0,0,0,2,0,0,0,0,0,0
과수원피스,"['감귤', '음료', '체험', '분위기', '카페']",1,0,0,3,0,0,0,0,0,0
먹쿠슬낭여행자카페,"['망고', '빙수', '애플', '친절', '메뉴']",0,0,0,0,0,0,0,0,0,0
귤꽃다락,"['사진', '음료', '카페', '디저트', '양갱']",0,0,0,6,0,0,0,0,0,0
스타벅스 제주신화월드R점,"['친절', '리저브', '매장', '커피', '메뉴']",0,0,0,1,0,0,0,0,0,0
까미노,"['커피', '카페', '친절', '사장', '공간']",0,0,0,4,0,0,1,0,0,0
스타벅스 제주노형공원점,"['친절', '제주', '직원', '주차장', '지점']",0,0,0,0,0,0,0,0,0,0
카페세바,"['카페', '분위기', '보리', '커피', '세바']",0,0,0,1,0,0,0,0,0,0
하소로커피,"['커피', '가격', '로스팅', '리라', '스콘']",0,0,0,2,0,0,0,0,0,0
동백정원,"['분위기', '커피', '친절', '카페', '여름']",0,0,0,1,0,0,0,0,0,0
카페더라이트,"['커피', '카페', '음료', '성산', '일출봉']",0,0,0,4,0,0,0,0,0,0
색달로망스,"['디저트', '커피', '가을', '카페', '케이크']",0,0,0,0,0,0,0,0,0,0
카페두가시,"['케이크', '커피', '카페', '친절', '정원']",0,0,0,1,0,0,0,0,0,0
카페2472,"['카페', '커피', '친절', '분위기', '음료']",1,0,0,1,0,0,0,0,0,0
"오른(orrrn,오알엔)","['커피', '카페', '디저트', '음료', '맛집']",0,0,0,1,0,0,0,0,0,0
살롱드라방,"['커피', '분위기', '케익', '친절', '방문']",0,0,0,1,0,0,0,0,0,0
노을리카페,"['카페', '커피', '음료', '노을', '직원']",0,0,0,4,0,0,0,0,0,0
모찌롱 (휴업중),"['다쿠아즈', '방문', '영업', '안달', '테이크아웃']",0,0,0,0,0,0,0,0,0,0
카페오드리,"['커피', '사장', '친절', '카페', '분위기']",0,0,0,0,0,0,0,0,0,0
블루모모,"['스프', '가격', '치킨', '보리', '샌드위치']",0,0,0,2,0,0,0,0,0,0
카페훤,"['커피', '카페', '사장', '친절', '바다']",0,0,0,2,0,0,0,0,0,0
카페살레,"['땅콩', '아이스크림', '우도', '카페', '친절']",0,0,0,3,0,0,0,0,0,0
오늘도화창,"['당근', '케이크', '사장', '카페', '친절']",0,0,0,3,0,0,0,0,0,0
제주몹시,"['카페', '한라봉', '샌드위치', '바다', '커피']",0,0,0,1,0,0,0,0,0,0
카페송키,"['사장', '카페', '인테리어', '친절', '커피']",0,0,0,0,0,0,0,0,0,0
리치망고 애월본점,"['망고', '냉동', '라씨', '주스', '사진']",0,0,0,1,0,0,0,0,0,0
에이바우트커피 신라신성점,"['커피', '직원', '친절', '가격', '카페']",0,0,0,0,0,0,0,0,0,0
위더스트래블 아라점,"['브런치', '메뉴', '음식', '가격', '커피']",0,0,0,1,0,0,0,0,0,0
투썸플레이스 제주애월한담점,"['카페', '매장', '주차', '커피', '주차장']",2,0,0,0,0,0,0,0,0,0
쉬리니케이크,"['케이크', '친절', '크림', '사장', '가격']",0,0,0,5,0,0,0,0,0,0
