,카페명,별점,별점갯수,insta,Naver_review,Naver_rate
149,낭뜰에쉼팡,3.9,86,"3,563","['방문자리뷰 1,404', '블로그리뷰 877', '쌈채', '낭뜰에정식 1인 (2인이상)', '고기비빔밥', '돌솥비빔밥']",4.4
150,돈사돈별관,3.7,81,675,"['방문자리뷰 907', '블로그리뷰 1,415', '메뉴판 전체보기']",4.44
151,잇칸시타,4.3,83,"6,306","['방문자리뷰 898', '블로그리뷰 508']",4.53
152,형제도식당본점,4.4,88,26,"['방문자리뷰 1,566', '블로그리뷰 4,353']",4.66
153,논짓물,3.7,33,"14,057",a,0.0
154,정직한돈협재직영점,4.6,176,13,"['방문자리뷰 1,526', '블로그리뷰 1,293', '메뉴판 전체보기']",4.76
155,남양수산,4.0,69,"3,542","['방문자리뷰 516', '블로그리뷰 296', '활고등어', '참돔 소', '참돔 중', '참돔 대']",4.64
156,칠돈가서광직영점,4.2,74,297,"['방문자리뷰 426', '블로그리뷰 237', '흑도야지 근고기(2인분)', '백도야지 근고기(2인분)', '흑돼지 김치찌개', '점심특선1(흑돼지)']",4.31
157,램앤블랙(구.램하우스),4.8,440,0,a,0.0
158,서서방숯불닭갈비,4.2,89,"3,328",a,0.0
159,태하횟집,4.7,68,"1,841","['방문자리뷰 240', '블로그리뷰 601', '모둠회(2인)', '모둠회(3인)', '모둠회(4인)', '다금바리']",4.38
160,노조미,4.3,88,"7,121","['방문자리뷰 487', '블로그리뷰 3']",4.44
161,제주예찬,3.6,89,"3,145","['방문자리뷰 1,239', '블로그리뷰 823']",4.53
162,표선우동가게,4.2,62,915,"['방문자리뷰 582', '블로그리뷰 289']",4.49
163,선흘곶,4.1,117,"4,301","['방문자리뷰 935', '블로그리뷰 629', '쌈밥정식', '돼지고기 추가', '고등어 추가']",4.49
164,돌집식당,4.3,78,"2,601","['방문자리뷰 577', '블로그리뷰 711']",4.52
165,제주돗,4.1,64,"10,616","['방문자리뷰 569', '블로그리뷰 396', '흑돗목살(200g)', '흑돗오겹살(200g)', '삼겹갈비(200g)']",4.57
166,민경이네어등포해녀촌,3.8,69,"3,290","['방문자리뷰 993', '블로그리뷰 731', '메뉴판 전체보기']",0.0
167,탐라우돈정육식당,4.6,334,296,"['방문자리뷰 589', '블로그리뷰 500']",4.75
168,중문흑돼지천국,4.7,250,286,"['방문자리뷰 1,548', '블로그리뷰 886']",4.81
169,솔동산고기국수,4.0,105,"1,201","['방문자리뷰 718', '블로그리뷰 420']",4.4
170,김지순의낭푼밥상,3.9,53,888,"['방문자리뷰 268', '블로그리뷰 238', '메뉴판 전체보기']",4.29
171,금박돈,4.1,151,"1,795","['방문자리뷰 653', '블로그리뷰 406', '2인흑돼지(근고기 600g)', '흑돼지(근고기800g)', '흑돼지(근고기1200g)', '흑돼지(근고기400g)추가시']",4.43
172,뚱보아저씨,4.0,188,"2,637","['방문자리뷰 1,460', '블로그리뷰 412', '갈치구이 정식', '육개장', '통삼겹 김치전골 (2人이상)', '갈치조림 중']",4.47
173,도두반점제주사수본점,3.7,67,12,"['방문자리뷰 1,155', '블로그리뷰 370', '메뉴판 전체보기']",4.33
174,형돈,3.7,57,"2,618","['방문자리뷰 559', '블로그리뷰 417', '흑돼지 근고기 (600g)', '흑돼지 추가 (300g)', '백돼지 근고기 (600g)', '백돼지 추가 (300g)']",4.49
175,연미정,4.3,128,"11,849","['방문자리뷰 659', '블로그리뷰 396']",4.46
176,제주김만복성산점,3.7,85,235,"['방문자리뷰 327', '블로그리뷰 566', '메뉴판 전체보기']",4.52
177,덕승식당,3.6,71,"4,523","['방문자리뷰 688', '블로그리뷰 269', '한치물회', '자리물회', '회덮밥', '갈치구이']",4.32
178,백리향,4.0,96,"15,013",a,0.0
179,한라전복(본점),4.0,108,0,a,0.0
180,제갈양,4.5,366,"5,091","['방문자리뷰 1,521', '블로그리뷰 1,485', '2인조림', '2인구이', '갈치뚝배기', '생선초밥']",4.56
181,연북로해물탕,4.1,44,"1,433","['방문자리뷰 453', '블로그리뷰 533', '해물탕 대', '한상차림 2인상', '전복성게미역국', '전복뚝배기']",4.48
182,짱구분식,4.0,117,"8,221",a,0.0
183,만선식당,4.0,101,"11,777","['방문자리뷰 1,138', '블로그리뷰 1,290']",4.41
184,인디언키친,4.0,127,"2,516","['방문자리뷰 949', '블로그리뷰 480']",4.52
185,산방산초가집,4.4,68,"2,583","['방문자리뷰 749', '블로그리뷰 901']",4.6
186,문개항아리애월점,4.5,256,567,"['방문자리뷰 6,820', '블로그리뷰 405', '메뉴판 전체보기']",4.82
187,숙성도중문점,3.7,181,"3,077","['방문자리뷰 3,457', '블로그리뷰 1,593']",4.44
188,해심가든,3.9,82,"4,603","['방문자리뷰 739', '블로그리뷰 437', '돼지생갈비(300g)', '돼지양념갈비(300g)', '흑돼지오겹살(200g)', '성게미역국(공기밥포함)']",0.0
189,모이세해장국본점,3.6,36,216,a,0.0
190,곤밥2,4.6,121,"1,506","['방문자리뷰 1,447', '블로그리뷰 432', '정식', '두루치기', '갈비탕', '육개장']",4.59
191,임금님밥상,3.7,41,"2,904","['방문자리뷰 680', '블로그리뷰 429', '생선구이백반', '갈치조림', '뚝배기불고기', '참조기찌개']",4.27
192,춘미향식당,4.3,147,"2,071","['방문자리뷰 743', '블로그리뷰 540', '춘미향 정식', '보말미역국 정식', '몸국', '흑돼지 두루치기']",4.47
193,제주고집,3.9,52,"2,858","['방문자리뷰 2,075', '블로그리뷰 1,849', '숙성흑돼지근고기600', '숙성흑돼지점심특선2인', '숙성흑돼지400g', '제주통가브리살200g']",4.71
194,제주올래국수,4.2,43,"1,976","['방문자리뷰 272', '블로그리뷰 117']",4.41
195,스시도모다찌제주점,3.9,90,12,"['방문자리뷰 851', '블로그리뷰 345']",4.43
196,옥돔식당,3.5,62,"5,681","['방문자리뷰 1,221', '블로그리뷰 986', '보말전복손칼국수']",4.38
197,돈향기,3.9,63,"5,113","['방문자리뷰 1,515', '블로그리뷰 1,464']",4.61
198,제주곰집,4.6,226,"16,599","['방문자리뷰 2,448', '블로그리뷰 3,399']",4.54
199,칠돈가표선직영점,3.6,51,154,"['방문자리뷰 1,167', '블로그리뷰 1,113', '흑도야지 근고기 600g', '백도야지 근고기 600g', '김치찌개', '김치전 추가시']",0.0
200,순풍해장국함덕본점,3.6,57,0,a,0.0
201,옹포바다횟집,4.2,66,"3,468","['방문자리뷰 423', '블로그리뷰 449', '옹포바다 모듬회 中', '옹포바다 모듬회 大', '다금바리 1kg', '갓돔 1kg']",4.53
202,범일분식,4.1,83,"3,387","['방문자리뷰 590', '블로그리뷰 598', '제주 쌀 막걸리', '순대 한접시', '순대백반']",4.36
203,제주곱,4.6,25,"3,861","['방문자리뷰 311', '블로그리뷰 168']",4.52
204,커큐민흑돼지,3.6,37,"5,843","['방문자리뷰 983', '블로그리뷰 1,187']",4.45
205,글라글라하와이,4.1,87,"6,978","['방문자리뷰 776', '블로그리뷰 442']",4.54
206,짬뽕에취한날,3.5,64,"4,907","['방문자리뷰 687', '블로그리뷰 577']",4.37
207,이스트포레스트,4.2,111,"5,760","['방문자리뷰 1,400', '블로그리뷰 612']",4.5
208,더스푼,3.7,42,"6,569","['방문자리뷰 1,026', '블로그리뷰 428']",4.65
209,김녕오라이,4.5,70,"8,113","['방문자리뷰 582', '블로그리뷰 236', '돔베사시미 대', '돔베사시미 중', '돔베사시미 소', '머리구이 반판/한판']",4.73
210,흑돼지패밀리,4.6,57,808,"['방문자리뷰 381', '블로그리뷰 997']",4.55
211,센트로,4.5,71,"5,866","['방문자리뷰 394', '블로그리뷰 353', '콜키지1병당1만원', '소주/맥주', '와인']",4.68
212,제주해물밥,3.5,35,"5,671","['방문자리뷰 354', '블로그리뷰 530']",4.31
213,성산갈치조림순덕이네,4.0,46,10,"['방문자리뷰 502', '블로그리뷰 683']",0.0
214,섭지코지해녀밥상,4.3,29,621,"['방문자리뷰 225', '블로그리뷰 194', '1인', '전복구이(5마리)', '소라.문어,멍게.해삼.성게(1접시)', '공기밥']",4.42
215,강식당,4.0,102,"50,268","['방문자리뷰 416', '블로그리뷰 371', '함박스테이크 정식', '매운 고기국수', '순한 고기국수']",0.0
216,뚱딴지,4.1,99,"6,326",a,0.0
217,알동네집,3.6,36,"2,374","['방문자리뷰 671', '블로그리뷰 730', '짜투리고기', '흑돼지오겹', '돌솥밥+김치찌개', '돌솥밥+된장찌개']",4.52
218,중문색달통갈치,4.4,123,"1,299","['방문자리뷰 2,194', '블로그리뷰 1,059']",4.84
219,윤옥,4.3,129,"9,698","['방문자리뷰 645', '블로그리뷰 362']",4.57
220,돈고팡본점,3.8,55,692,"['방문자리뷰 626', '블로그리뷰 1,027', '메뉴판 전체보기']",4.51
221,돈카츠서황,3.8,116,"1,378","['방문자리뷰 427', '블로그리뷰 160', '서황카츠', '안심카츠', '생선카즈', '모듬카츠']",4.45
222,삼성혈해물탕1호점,4.2,21,32,"['방문자리뷰 276', '블로그리뷰 230', '해물탕 (특대)', '해물탕(대)', '해물탕(중)', '해물탕(소)']",4.43
223,한라전복성산본점,4.4,93,4,"['방문자리뷰 514', '블로그리뷰 358', '전복돌솥밥', '전복뚝배기', '전복구이 대', '전복죽']",4.63
224,화성식당,3.9,75,"2,134","['방문자리뷰 522', '블로그리뷰 325', '접짝뼈국', '갈치국', '각재기국', '소주']",4.41
225,해월정서귀포점,4.6,240,"2,219","['방문자리뷰 1,319', '블로그리뷰 562']",4.36
226,하하호호우도본점,4.0,145,29,a,0.0
227,어조횟집,4.1,54,"2,335","['방문자리뷰 572', '블로그리뷰 414']",4.4
228,올레마당,4.4,115,"1,337","['방문자리뷰 2,624', '블로그리뷰 475', '모듬 생선구이 1人', '전복뚝배기', '전복죽', '전복성게미역국']",4.7
229,서광보말칼국수,3.8,71,"11,061","['방문자리뷰 835', '블로그리뷰 404']",4.25
230,두툼한고기돈돼지,4.7,203,"1,130","['방문자리뷰 527', '블로그리뷰 383', '흑돼지 오겹살(200g)1인분', '흑돼지 목살(200g)1인분', '백돼지 오겹살(200g)1인분', '백돼지 목살(200g)1인분']",4.6
231,올레삼다정,4.4,124,"1,774","['방문자리뷰 880', '블로그리뷰 783', '💯통갈치구이.조림SET (소) - 2인기준', '💯왕특대 통갈치구이 (1일10개한정)', '💯통갈치구이 (중)', '💯고등어조림 (소)']",4.66
232,중문그때그집,4.9,321,563,"['방문자리뷰 948', '블로그리뷰 1,065']",4.76
233,어박사한림본점,4.6,244,13,"['방문자리뷰 1,481', '블로그리뷰 1,112']",4.55
234,임순이네,4.5,88,"1,044","['방문자리뷰 667', '블로그리뷰 306', '제주 몸국', '고사리 육개장', '고기국수', '돈육숙주볶음']",4.62
235,칠돈가제주공항직영점,3.8,49,28,"['방문자리뷰 659', '블로그리뷰 224', '제주흑돼지 근고기 600g', '김치찌개', '칠돈가 근고기 600g', '냉면']",4.51
236,천리식당천리민박,4.4,50,0,"['방문자리뷰 321', '블로그리뷰 247', '갈치조림(소)', '갈치조림(대)', '양념갈치구이(흑돼지제육반찬포함)', '양념옥돔구이(흑돼지제육반찬포함)']",4.43
237,꽃가람,4.0,69,"6,392","['방문자리뷰 1,143', '블로그리뷰 661']",4.52
238,요기소바본점,4.2,52,0,"['방문자리뷰 289', '블로그리뷰 129', '메뉴판 전체보기']",4.35
239,용담밭담,4.7,223,929,"['방문자리뷰 877', '블로그리뷰 455']",4.63
240,제주오누이,4.3,85,"3,711",a,0.0
241,성산흑돼지두루치기,4.1,69,"1,452","['방문자리뷰 553', '블로그리뷰 449']",4.49
242,삼다도횟집본점,3.8,32,401,"['방문자리뷰 422', '블로그리뷰 577']",4.39
243,귤품은흑돼지제주공항점,4.5,249,0,"['방문자리뷰 1,753', '블로그리뷰 569']",4.58
244,원조마라도짜장면집,4.3,172,452,"['방문자리뷰 1,135', '해물짜장면', '해물짬뽕', '탕수육']",4.21
245,돈사돈월정점,4.0,110,582,"['방문자리뷰 719', '블로그리뷰 378', '흑돼지 근고기 (600g)', '흑돼지 근고기 (800g)', '김치찌개']",0.0
246,동복뚝배기,4.5,49,"3,151","['방문자리뷰 718', '블로그리뷰 644']",4.59
247,오전열한시,3.8,58,"13,813","['방문자리뷰 1,036', '블로그리뷰 988', '메뉴판 전체보기']",4.48
248,회춘,3.9,86,"39,201",a,0.0
249,종달수다뜰,4.0,114,"4,013","['방문자리뷰 918', '블로그리뷰 841']",4.38
250,애월연어,4.6,84,"3,637",a,0.0
251,교래흑돼지본점,4.4,105,357,"['방문자리뷰 501', '블로그리뷰 198']",4.61
252,바로족발보쌈,4.5,50,607,"['방문자리뷰 392', '블로그리뷰 212']",4.43
253,도민상회,4.6,196,"20,135",a,0.0
254,뜰에,4.2,116,"13,322",a,0.0
255,제일수산횟집,4.5,87,979,"['방문자리뷰 211', '블로그리뷰 247', '활고등어회 특大', '활고등어회 大', '활고등어회 中', '활고등어회 小']",4.44
256,삼대전통고기국수,3.9,35,200,"['방문자리뷰 154', '블로그리뷰 1', '고기국수', '고기국밥', '비빔국수', '냉국수']",4.23
257,대춘해장국노형점,4.8,75,147,"['방문자리뷰 799', '블로그리뷰 226', '해장국', '내장탕']",4.48
258,장모식탁,4.5,54,"1,023","['방문자리뷰 867', '블로그리뷰 547']",4.59
259,수영밥상본점,4.7,102,19,"['방문자리뷰 294', '블로그리뷰 194']",4.69
260,탐라가든,3.8,41,"1,067","['방문자리뷰 529', '블로그리뷰 220', '흑오겹살(180g)', '냉면', '생갈비', '돼지양념갈비']",4.4
261,달이뜨는식탁,4.8,367,"28,202","['방문자리뷰 994', '블로그리뷰 651']",4.63
262,맨도롱해장국,3.7,109,685,"['방문자리뷰 757', '블로그리뷰 254', '겡이국', '몸국', '보말국', '보말칼국수']",4.39
263,섬소나이,4.3,120,"21,677","['방문자리뷰 1,865', '블로그리뷰 1,654']",4.59
264,제주선채향,4.8,292,"1,168","['방문자리뷰 1,206', '블로그리뷰 440', '전복 칼국수', '전복회', '전복죽']",4.66
265,흑돼지제주정,4.6,50,"1,606","['방문자리뷰 1,064', '블로그리뷰 2,536']",4.67
266,참맛나김밥,3.7,68,"2,671","['방문자리뷰 744', '블로그리뷰 381', '열무국수', '멸추김밥', '햄김밥', '참치김밥']",4.43
267,그리운바다성산포,3.9,114,"7,180","['방문자리뷰 1,213', '블로그리뷰 543']",4.54
268,담다,3.8,50,"52,613",a,0.0
269,희야국수,4.4,63,506,"['방문자리뷰 344', '블로그리뷰 185', '고기국수', '멸치국수', '비빔국수', '멸치고기국수']",4.55
270,까망돼지서귀포점,4.3,40,"1,379","['방문자리뷰 2,685', '블로그리뷰 729', '제주흑돼지 600g', '제주흑돼지 추가 300g', '진짜생갈비600g', '진짜생갈비 300g']",4.67
271,중문신라원,3.5,25,"1,144","['방문자리뷰 947', '블로그리뷰 921', '말고기코스정식(1인)', '말사시미(200g)', '말고기육회(200g)', '흑돼지오겹&목살정식(2인)']",4.38
272,스시도모다찌칠성점,4.5,96,316,"['방문자리뷰 815', '블로그리뷰 240']",4.5
273,오멍가멍흑돼지본점,4.1,67,5,"['방문자리뷰 1,267', '블로그리뷰 870']",4.64
274,흑본오겹함덕점,4.4,72,251,"['방문자리뷰 948', '블로그리뷰 651']",4.62
275,선흘방주할머니식당,4.5,74,860,"['방문자리뷰 743', '블로그리뷰 370', '검정콩국수', '고사리 비빔밥', '흑돼지보쌈', '도토리부침개']",4.45
276,모메존흑돼지,4.2,232,"1,113","['방문자리뷰 600', '블로그리뷰 642', '메뉴판 전체보기']",0.0
277,스시권,4.4,296,"1,136","['방문자리뷰 362', '블로그리뷰 235', '사시미 오마카세 (권영조총괄쉐프의 메인요리)', '스페셜초밥 (11P)', 'VIP 초밥 (12P)', '스페셜세트']",4.33
278,영빈횟집,4.2,43,"1,332","['방문자리뷰 1,043', '블로그리뷰 1,102']",4.86
279,용두암오메기떡,4.0,39,640,a,0.0
280,다미진횟집,4.7,253,"1,587","['방문자리뷰 1,024', '블로그리뷰 1,666', '모듬회코스(4인)', '특+모듬회코스(4인)', '구문쟁이(1kg당)', '다금바리(1kg당)']",4.84
281,수복강녕,4.8,78,"2,950","['방문자리뷰 359', '블로그리뷰 313', '돼지떡갈비 정식', '한우 떡갈비 정식', '소주/맥주', '음료']",4.71
282,오가네전복설렁탕함덕점,4.4,190,334,"['방문자리뷰 1,880', '블로그리뷰 562']",4.6
283,천돈가,4.1,208,"3,950","['방문자리뷰 1,845', '블로그리뷰 1,457', '메뉴판 전체보기']",4.77
284,운산식당,4.4,77,888,a,0.0
285,만지식당,4.3,82,"5,221","['방문자리뷰 277', '블로그리뷰 428']",4.43
286,한라축산정육식당,3.6,27,"2,340",a,0.0
287,마마무말가든,4.4,33,353,"['방문자리뷰 408', '블로그리뷰 293', '메뉴판 전체보기']",4.58
288,용꽈배기,4.3,51,"3,925","['방문자리뷰 552', '블로그리뷰 206']",4.45
289,고미,4.2,37,"31,970","['방문자리뷰 191', '블로그리뷰 452', '특 대 모듬스페셜 (4~5인)', '특 중 모듬스페셜 (3~4인)', '벵어돔', '구문쟁이']",4.38
290,성읍칠십리식당,3.5,39,"3,384","['방문자리뷰 895', '블로그리뷰 680']",4.33
291,한라산아래첫마을,4.3,89,"6,151",a,0.0
292,연리지가든,3.6,41,"1,358","['방문자리뷰 261', '블로그리뷰 135', '고기1인분', '정육 (2인분)500g']",4.36
293,돌하르방식당본점,4.3,35,0,a,0.0
294,연탄과친한돼지,3.7,46,570,"['방문자리뷰 884', '블로그리뷰 451', '흑돼지 근고기 2인', '근고기']",4.79
295,함쉐프키친,4.1,92,"4,165","['방문자리뷰 710', '블로그리뷰 478']",4.47
296,갈치공장,4.9,130,"1,238","['방문자리뷰 801', '블로그리뷰 246', '갈치조림', '전복구이', '제주은갈치 통구이', '전복뚝배기']",4.71
297,청파식당횟집,4.6,142,"1,420","['방문자리뷰 751', '블로그리뷰 312', '활고등어회', '활어회', '전복구이', '우럭매운탕']",4.7
298,해비치호텔앤리조트제주이디,5.0,2,0,a,0.0
299,캠퍼트리호텔앤리조트더뷰,5.0,2,0,a,0.0
300,황가네뚝배기,3.9,8,56,"['방문자리뷰 180', '블로그리뷰 141']",4.19
301,씨에스호텔씨에스다이닝,5.0,1,0,a,0.0
302,포도호텔레스토랑,3.8,24,890,"['방문자리뷰 79', '블로그리뷰 248', '메뉴판 전체보기']",4.73
303,씨에스호텔카노푸스다이닝,4.3,14,0,"['방문자리뷰 201', '블로그리뷰 162']",4.38
