place,address,Latitude,Longitude
미르빌펜션&리조트,제주특별자치도 서귀포시 안덕면 사계로114번길 87,33.2460023,126.3060521
에코그린리조트,제주특별자치도 제주시 한림읍 귀덕6길 94,33.4307735,126.2899617
라임오렌지빌,제주특별자치도 서귀포시 칠십리로 332,33.2462086,126.5873228
풀빌라소랑,제주특별자치도 제주시 조천읍 곱은달남길 218,33.5026669,126.6713054
통나무파크,제주특별자치도 제주시 애월읍 도치돌길 293,33.4102422,126.3660337
엠스테이펜션,제주특별자치도 제주시 구좌읍 해맞이해안로 1481,33.5291668,126.8538817
편운산장,제주특별자치도 서귀포시 성산읍 서성일로 898-38,33.4374516,126.8751784
아르츠스파&풀빌라,제주특별자치도 제주시 구좌읍 해맞이해안로 2486-23,33.5291668,126.8538817
제이라움,제주특별자치도 서귀포시 대정읍 노을해안로 420,33.2568116,126.1997011
더갤러리펜션,제주특별자치도 제주시 조천읍 남조로 1717-24,33.42215,126.6753634
아침해변펜션,제주특별자치도 제주시 조천읍 조함해안로 76-9,33.5439418,126.6380689
보물섬,제주특별자치도 서귀포시 성산읍 한도로242번길 10-11,33.4663543,126.9315713
제주브릭스,제주특별자치도 서귀포시 태평로 121,33.247167,126.5510603
드라마2015풀빌라,제주특별자치도 제주시 애월읍 금성5길 42-15 3층,33.4478775,126.3012418
바다위에펜션,제주특별자치도 제주시 애월읍 일주서로 7219-1,33.4894019,126.419076
골든비치펜션,제주특별자치도 제주시 서해안로 486-3,33.5186252,126.49125
호랑호랑펜션,제주특별자치도 서귀포시 성산읍 일출로 86 D동,33.4542884,126.9242718
표선해비치펜션,"제주특별자치도 서귀포시 표선면 가마행남로 16-1 다미타운하우스 106,109,111동",33.3057187,126.8026626
은빌레펜션,제주특별자치도 서귀포시 남원읍 의귀리 794,33.3117075,126.7168645
뭉클펜션,제주특별자치도 제주시 조천읍 북촌북길 17-1,33.548133,126.6906193
제주에코스위츠,제주특별자치도 서귀포시 중문상로 207-13,33.2696393,126.4289254
큐티파이호텔,제주특별자치도 제주시 애월읍 애월해안로 610,33.4778706,126.3688144
부티크스테이스놉,제주특별자치도 서귀포시 예래해안로 17,33.2432264,126.3876102
해뜨는성펜션,제주특별자치도 서귀포시 성산읍 한도로 267,33.4661446,126.9359092
가시리유채꽃길펜션,제주특별자치도 서귀포시 표선면 녹산로 45,33.390274,126.732908
제주봄스테이,제주특별자치도 서귀포시 검은여로130번길 68-16,33.2512773,126.5870201
나인스파빌,제주특별자치도 제주시 애월읍 하광로 518,33.4621944,126.4227085
홍스랜드,제주특별자치도 제주시 애월읍 어음13길 25-45,33.3981204,126.352168
코코스펜션,제주특별자치도 제주시 한림읍 협재2길 26,33.3925125,126.24256
제주담스파빌,제주특별자치도 제주시 한림읍 한림로 162,33.3989324,126.2421759
비앤썬펜션,제주특별자치도 서귀포시 성산읍 환해장성로 929-7,33.4121987,126.9047711
빈티지1950카페펜션,제주특별자치도 제주시 구좌읍 덕행로 175-42,33.5164517,126.782871
해담은스파빌,제주특별자치도 서귀포시 안덕면 사계북로 157-15,33.2394018,126.3039897
조유암펜션,제주특별자치도 서귀포시 안덕면 난드르로21번길 25,33.2338299,126.3669024
끄라비펜션,제주특별자치도 서귀포시 토평로148번길 28,33.2819643,126.5917812
제주올레돔펜션,제주특별자치도 서귀포시 성산읍 온평포구로54번길 54,33.3985583,126.8986343
디오션힐,제주특별자치도 서귀포시 안덕면 사계북로 208,33.2355381,126.2966466
뷰티플하우스,제주특별자치도 서귀포시 이어도로253번길 2,33.2437471,126.4467566
나디아펜션,제주특별자치도 제주시 애월읍 애원로 74,33.4431304,126.3385993
건축학개론펜션,제주특별자치도 서귀포시 성산읍 신풍하동로 224-33,33.3617848,126.8477299
W오션펜션,제주특별자치도 서귀포시 대포로 32-4,33.2464178,126.4308947
제주솔한옥펜션,제주특별자치도 제주시 애월읍 천덕로 399-92,33.4235532,126.341484
마녀의언덕,제주특별자치도 서귀포시 예래해안로 203-1,33.2432264,126.3876102
브라운캐빈,제주특별자치도 제주시 애월읍 소길남길 190-40,33.4169117,126.3756972
솔펜션,제주특별자치도 제주시 구좌읍 해맞이해안로 2478,33.5291668,126.8538817
해바라기펜션,제주특별자치도 서귀포시 표선면 일주동로6285번길 13-12,33.3056563,126.8003194
더비비스제주,제주특별자치도 서귀포시 이어도로 760,33.240469,126.493008
애월바다향기펜션,제주특별자치도 제주시 애월읍 일주서로 6847,33.466277,126.3511114
보우힐리조트&펜션,제주특별자치도 서귀포시 대포연대로 50,33.2412852,126.4299298
달토끼펜션,제주특별자치도 제주시 구좌읍 세평항로 45-11,33.5273357,126.8550887
감귤향기힐링파크,제주특별자치도 제주시 한경면 두조로 307,33.3430426,126.2096635
펜션연리,제주특별자치도 서귀포시 논짓물로48번길 3,33.2404109,126.3863939
아모르하우스,제주특별자치도 제주시 구좌읍 해맞이해안로 2060-18,33.5291668,126.8538817
제이앤클로이,제주특별자치도 서귀포시 대정읍 무릉중앙로 203,33.2694453,126.1994878
중문통나무펜션&리조트,제주특별자치도 서귀포시 중산간서로594번길 7-8,33.2633327,126.4510473
게우지코지펜션,제주특별자치도 서귀포시 보목포로 177,33.2421595,126.6100897
마린포트리조트,제주특별자치도 서귀포시 이어도로 744,33.240469,126.493008
지미안펜션,제주특별자치도 제주시 구좌읍 종달로1길 91-22,33.4958871,126.9055364
제주아비앙또,제주특별자치도 서귀포시 성산읍 병문로 130,33.4592762,126.9012432
제주파도소리펜션,제주특별자치도 제주시 구좌읍 해맞이해안로 1950,33.5291668,126.8538817
제주팜파스펜션,제주특별자치도 제주시 조천읍 교래1길 41-12,33.4361058,126.6739309
푸르다오션펜션,제주특별자치도 제주시 한림읍 월령3길 39-5,33.379157,126.2168274
낭만제주펜션,제주특별자치도 제주시 도두5길 23,33.5047017,126.4723574
돈내코펜션,제주특별자치도 서귀포시 돈내코로67번길 30,33.2961745,126.5872574
한담풍경하우스,제주특별자치도 제주시 애월읍 애월로 6,33.4630969,126.3173357
로그밸리펜션,제주특별자치도 제주시 애월읍 소길남길 190-19,33.4169117,126.3756972
함덕서우재,제주특별자치도 제주시 조천읍 평사길 19,33.5437998,126.6739948
쉬멍놀멍,제주특별자치도 제주시 한림읍 협재2길 30,33.3925015,126.2428009
북촌플레이스,제주특별자치도 제주시 조천읍 일주동로 1437,33.5393114,126.6638893
해와돌바라기 펜션,제주특별자치도 서귀포시 쇠소깍로 209,33.254188,126.6213171
이루다펜션,제주특별자치도 서귀포시 대정읍 평화로 225,33.2611736,126.2910361
스타하우스,제주특별자치도 제주시 애월읍 하광로 540-66,33.4411527,126.4288763
큰엉해올레펜션,제주특별자치도 서귀포시 남원읍 태위로510번길 31-8,33.2720576,126.7001146
오션하우스,제주특별자치도 서귀포시 안덕면 사계남로216번길 42,33.2347618,126.3100431
쥬디스펜션,제주특별자치도 제주시 현사안길 40,33.4965477,126.4507695
고내1101,제주특별자치도 제주시 애월읍 애월해안로 246,33.4782235,126.3665625
제주다모르,제주특별자치도 서귀포시 성산읍 오조로 149-33,33.4648822,126.910567
솔라시도펜션,제주특별자치도 서귀포시 막숙포로 83,33.2343512,126.5134198
화이트캐슬펜션,제주특별자치도 서귀포시 이어도로 1060,33.2456917,126.5241798
성산해맞이펜션,제주특별자치도 서귀포시 성산읍 한도로242번길 10-9,33.4662562,126.9322212
월령코지펜션,제주특별자치도 제주시 한림읍 월령3길 39-22,33.380458,126.2155168
뽀요요펜션카페,제주특별자치도 제주시 우도면 우도해안길 128,33.4942494,126.9467981
올레하우스펜션 본관,제주특별자치도 서귀포시 안덕면 사계북로41번길 188-14,33.2450192,126.2983614
제주펜션오다,제주특별자치도 제주시 서해안로 452,33.51774,126.4878545
해모랏펜션,제주특별자치도 서귀포시 성산읍 환해장성로 803,33.4121987,126.9047711
더썸펜션,제주특별자치도 서귀포시 성산읍 난고로42번길 110,33.4433216,126.9065691
늘바다통나무펜션,제주특별자치도 서귀포시 안덕면 대평로 38,33.237247,126.3636731
646미터퍼세크,"제주특별자치도 제주시 한경면 일주서로 4469 1,2,3층",33.3414039,126.1898997
노인과바다펜션,제주특별자치도 서귀포시 남원읍 남태해안로 11-12,33.275126,126.7100827
조이랜드,제주특별자치도 제주시 애월읍 애원로 116-5,33.4547384,126.3251781
씨에나펜션,제주특별자치도 서귀포시 예래로 267,33.2421162,126.3858015
달빛바다펜션,제주특별자치도 제주시 어영길 64-12,33.5182347,126.4960844
보름펜션,제주특별자치도 서귀포시 대정읍 상모와우로 64-8,33.2232473,126.2746649
귤한가,제주특별자치도 제주시 한림읍 명월성로 234-1,33.3768233,126.2607583
라비아펜션,제주특별자치도 서귀포시 일주서로43번길 8-2,33.2514296,126.5041685
제주삼다호스텔펜션,제주특별자치도 제주시 서해안로 456-6,33.5179776,126.488268
제주올레로,제주특별자치도 제주시 일주서로 7335-1,33.4937504,126.4300165
플라이진하우스,제주특별자치도 제주시 구좌읍 김녕항1길 22,33.5571253,126.7452787
해변산책,제주특별자치도 제주시 애월읍 곽지9길 7,33.4519929,126.308092
바다풍경펜션,제주특별자치도 제주시 애월읍 애월해안로 923,33.4839152,126.3939136
바다그리기,제주특별자치도 제주시 한림읍 옹포2길 16,33.399358,126.2500953
룸엣155,제주특별자치도 서귀포시 남원읍 태신해안로 245-8,33.3005878,126.7674646
바닷가하우스펜션,제주특별자치도 서귀포시 대정읍 형제해안로 254,33.2122165,126.2921599
타워펜션,제주특별자치도 제주시 용두암길 2,33.5145621,126.5109318
그랑빌펜션,제주특별자치도 서귀포시 중문관광로 17,33.25639,126.4151672
밧돌펜션하우스,제주특별자치도 제주시 구좌읍 비자림로 1771,33.467852,126.7724183
제주행복스케치펜션,제주특별자치도 서귀포시 예래로68번길 44-31,33.2587944,126.4014961
성산우리집펜션,제주특별자치도 서귀포시 성산읍 한도로255번길 9,33.467061,126.9350063
제주그린나래,제주특별자치도 서귀포시 성산읍 서성일로 615,33.4278422,126.8508998
웨스티하우스,제주특별자치도 서귀포시 안덕면 일주서로1488번길 9,33.260905,126.3568076
소담펜션,제주특별자치도 서귀포시 막숙포로 146,33.2359288,126.513206
두리안펜션,제주특별자치도 서귀포시 남원읍 태위로 551-3,33.2759215,126.7057667
제주애월풀빌라,제주특별자치도 제주시 애월읍 중산간서로 5409 1층,33.4470046,126.3747347
서문레지던스,제주특별자치도 제주시 서문로4길 16-8,33.5104636,126.5175467
애월해안누리펜션,제주특별자치도 제주시 애월읍 애월해안로 298 B동,33.4704594,126.3416719
별빛두방울펜션,제주특별자치도 제주시 한림읍 협재10길 33-6,33.3983225,126.2470561
반하크라펜션,제주특별자치도 제주시 명림로 61,33.4629574,126.6161368
캠프해리,제주특별자치도 제주시 구좌읍 세송로 623-1,33.4998219,126.8364269
오렌지슈가펜션,제주특별자치도 제주시 애월읍 신상로 258,33.4494851,126.366594
삼일삼오,제주특별자치도 제주시 구좌읍 해맞이해안로 1542-4,33.5291668,126.8538817
자멍펜션,제주특별자치도 제주시 구좌읍 해맞이해안로 2286-2,33.5291668,126.8538817
루나마르풀리조트,제주특별자치도 제주시 구좌읍 월정1길 34,33.5562274,126.793166
보롬코지펜션,제주특별자치도 제주시 구좌읍 해맞이해안로 402,33.5291668,126.8538817
소울펜션,제주특별자치도 서귀포시 예래로 210-6,33.2452714,126.3912767
풀스토리풀빌라,제주특별자치도 제주시 구좌읍 월정중길 12,33.558165,126.7931872
벨루가,제주특별자치도 서귀포시 대정읍 영락하동로85번길 41-1,33.2520487,126.2025572
허브인휴양펜션,제주특별자치도 제주시 한림읍 귀덕6길 92-17,33.4356437,126.2902931
씨에코비치,제주특별자치도 제주시 조천읍 신흥관전길 89-5,33.5481907,126.6472622
제주다온재,제주특별자치도 서귀포시 성산읍 산성효자로114번길 125-10,33.4521356,126.9044579
세도나중문풀빌라,제주특별자치도 서귀포시 색달중앙로121번길 77,33.2647931,126.4082394
대정펜션,제주특별자치도 서귀포시 대정읍 하모백사로 29,33.2146551,126.2592212
고스트하우스,제주특별자치도 제주시 애월읍 부룡수길 35-12,33.4749472,126.3553798
서귀포귤림성,제주특별자치도 서귀포시 일주동로 8941,33.2504829,126.5367012
금단영펜션,제주특별자치도 제주시 한경면 일주서로 4466,33.3414039,126.1898997
섯동네펜션,제주특별자치도 제주시 구좌읍 월정중길 55,33.558165,126.7931872
팜스빌리지,제주특별자치도 제주시 한림읍 귀덕7길 17 1~3층,33.4430396,126.2848544
우도피아펜션,제주특별자치도 제주시 우도면 영일진사길 51-40,33.5063957,126.9604218
제주빌레성통나무휴양펜션,제주특별자치도 서귀포시 성산읍 온평포구로 42,33.4016122,126.8994391
스테이빌펜션,제주특별자치도 서귀포시 태평로92번길 22,33.2419086,126.5321557
산방산에펜션,제주특별자치도 서귀포시 안덕면 사계북로41번길 151,33.2463108,126.2970216
초록마을펜션,제주특별자치도 제주시 조천읍 와흘로 372,33.4731044,126.6449005
바다아리,제주특별자치도 제주시 한림읍 한림로 361,33.3953897,126.2422086
카스빌리지,제주특별자치도 제주시 한림읍 협재남2길 105-24,33.3781756,126.2447681
제주가좋아서,제주특별자치도 제주시 구좌읍 비자림로 1569,33.467852,126.7724183
제니빌펜션,제주특별자치도 서귀포시 남원읍 태위로 604-15,33.2764638,126.7124943
스테리나잇제주펜션,제주특별자치도 제주시 애월읍 애월로 37,33.4630969,126.3173357
선양빌리지돔,제주특별자치도 제주시 조천읍 와흘로 350,33.4745476,126.6437279
미소가펜션,제주특별자치도 서귀포시 남원읍 태위로44번길 2-1,33.2738854,126.6532488
다몰펜션,제주특별자치도 제주시 조천읍 함덕27길 32-8,33.5420322,126.6726878
블루마운틴커피랜드&리조트,제주특별자치도 서귀포시 성산읍 중산간동로 4255,33.4119114,126.8416603
키아오라리조트,제주특별자치도 서귀포시 성산읍 난고로42번길 3,33.4342204,126.9050229
비치펜션,제주특별자치도 제주시 애월읍 애월해안로 384-12,33.471894,126.3495201
레드클레이펜션,제주특별자치도 제주시 애월읍 신상로 266,33.4561281,126.3655302
엔게디하우스,제주특별자치도 제주시 한림읍 협재3길 9,33.3983745,126.2444051
금오름가는길,제주특별자치도 제주시 한림읍 한창로 1244-9,33.3497668,126.3055719
돌담에꽃머무는집,제주특별자치도 서귀포시 안덕면 대평로 46,33.237762,126.362801
제주혼디펜션,제주특별자치도 제주시 애월읍 신엄안3길 20,33.4742823,126.3646948
성산아침노을펜션,제주특별자치도 서귀포시 성산읍 한도로255번길 14-1,33.4667192,126.9350943
산방산탄산온천펜션,제주특별자치도 서귀포시 안덕면 사계북로41번길 192,33.2481936,126.2989561
랑데뷰펜션,제주특별자치도 제주시 애월읍 애월해안로 470,33.4774578,126.3547689
바다랑파도랑펜션,제주특별자치도 서귀포시 남원읍 태위로 594-10,33.280681,126.707391
위미향펜션,제주특별자치도 서귀포시 남원읍 위미중앙로246번길 10,33.2718048,126.6693167
귤낭하우스,제주특별자치도 서귀포시 이어도로 1028-12 D동,33.2433387,126.5219919
코이노니아펜션,제주특별자치도 제주시 한림읍 금능6길 19,33.3886234,126.2312724
서귀포 탐라도다펜션,제주특별자치도 서귀포시 안덕면 신화역사로682번길 17,33.3066927,126.3380858
여누스테이,제주특별자치도 제주시 조천읍 남조로 1842 1~3층,33.4845921,126.6554822
로그맨하우스,제주특별자치도 제주시 애월읍 소길남길 179,33.4192072,126.3757791
제주무지개하우스,제주특별자치도 제주시 조천읍 평사길 8-6,33.5432186,126.6731025
비울채울펜션,제주특별자치도 서귀포시 검은여로130번길 73,33.2493403,126.5895826
유명펜션,제주특별자치도 서귀포시 표선면 일주동로 5756-39,33.3375159,126.8357825
푸르미르,제주특별자치도 서귀포시 성산읍 한도로 207,33.467855,126.9239401
풀스테이바르,제주특별자치도 제주시 구좌읍 해맞이해안로 1248,33.5291668,126.8538817
커먼스테이,제주특별자치도 서귀포시 안덕면 대평로 21,33.2363801,126.3646237
누가빌리지펜션,제주특별자치도 서귀포시 산록남로 2704,33.2967775,126.5733036
뜨레피아펜션,제주특별자치도 서귀포시 월평하원로 111,33.2493289,126.4589332
CS빌리지,제주특별자치도 제주시 애월읍 애월해안로 532-7,33.4784515,126.3603637
소풍이야기펜션,제주특별자치도 제주시 애월읍 애월해안로 832,33.4782235,126.3665625
스테이아하,제주특별자치도 제주시 한림읍 옹포남2길 43,33.400389,126.2552591
비자림힐링펜션,제주특별자치도 제주시 구좌읍 다랑쉬북로 68-35,33.4845806,126.8321006
젠틀리조트,제주특별자치도 제주시 한경면 일주서로 4010-2,33.3414039,126.1898997
파라펜션,제주특별자치도 제주시 애월읍 애월해안로 748,33.4782235,126.3665625
춤추는달,제주특별자치도 서귀포시 중문상로 230-6,33.2678259,126.4312514
설렘펜션,제주특별자치도 제주시 애월읍 곽지9길 9,33.4516873,126.3076611
포에마,제주특별자치도 제주시 한림읍 명월로 13,33.3805815,126.2726896
중문올레펜션,제주특별자치도 서귀포시 안덕면 한밭로 61,33.2471067,126.354249
오션베스트빌,제주특별자치도 제주시 조천읍 조함해안로 221,33.5530886,126.6447555
곶자왈거문오름펜션,제주특별자치도 제주시 조천읍 선교로 371-10,33.472431,126.7090194
예뜰,제주특별자치도 서귀포시 남원읍 하례로 379,33.28072,126.6217264
시재시재,제주특별자치도 제주시 한경면 조수2길 25,33.3324683,126.2311173
수펜션,제주특별자치도 서귀포시 안덕면 소기왓로 81-19,33.2415837,126.3680084
제주힐링리조트,제주특별자치도 제주시 한림읍 금악서길 11,33.362018,126.292781
제주삼양2022펜션,제주특별자치도 제주시 설촌로 13,33.5221806,126.5816862
해미안,제주특별자치도 제주시 일주서로 7353,33.4938008,126.4322214
비자림리조트,제주특별자치도 제주시 구좌읍 충렬로 141-1,33.5108743,126.8475292
유러하우스펜션,제주특별자치도 서귀포시 막숙포로 136,33.2318082,126.50878
추자도에코하우스펜션,제주특별자치도 제주시 추자면 추자로 657,33.9530197,126.3158619
앙크레펜션,제주특별자치도 서귀포시 법환로58번길 39,33.2420512,126.5099011
리조트 산수휴,제주특별자치도 제주시 1100로 3049,33.4561511,126.48637
달비치펜션,제주특별자치도 제주시 구좌읍 해맞이해안로 474,33.5291668,126.8538817
써니펜션,제주특별자치도 제주시 구좌읍 해맞이해안로 2228,33.5291668,126.8538817
오름풍경펜션,제주특별자치도 서귀포시 안덕면 일주서로 1438,33.2562006,126.3351463
