place,insta,mean_rate,mean_num,인기지수
올레길7코스,0.007480816864188651,0.6000000000000005,0.03389734483473417,0.2137927205663078
올레길1코스,0.0025486599079532733,0.3333333333333335,0.016638903568749877,0.11750696560334555
올레길6코스,0.0034542776675569632,0.9333333333333336,0.015616410173390131,0.3174680070580936
올레길18코스,0.0031375892485544458,0.8000000000000003,0.009357438486626107,0.2708316759117269
올레길5코스,0.00323961645850422,0.8000000000000003,0.013406161442495462,0.27221525930033336
올레길17코스,0.0,1.0,0.0049576636268328315,0.33498588787561095
올레길13코스,0.0003560850644286678,0.5333333333333332,0.007425939560828718,0.18037178598619685
올레길10코스,0.002923433124699474,0.9333333333333336,0.012900111610183146,0.31638562602273873
올레길16코스,0.001319787621776041,0.4666666666666668,0.009212769429498661,0.1590664079059805
올레길8코스,0.002446632698003499,0.3999999999999999,0.008624218346047088,0.1370236170146835
올레길4코스,0.0015299030640488437,0.666666666666667,0.005494505494505495,0.22456369174174043
올레길20코스,0.0032502232476574145,0.3333333333333335,0.0052158854083565465,0.11393314732978248
올레길19코스,0.0024789581506608534,0.4666666666666668,0.010452169121338327,0.15986593131288865
올레길9코스,0.0010409805926063608,0.0,0.010245591696119355,0.0037621907629085717
올레길12코스,0.0008687465401663952,0.8000000000000003,0.008448497815662629,0.2697724147852764
올레길21코스,0.001142502717358364,0.8666666666666667,0.005804566210756451,0.2912045785315938
올레길14-1코스,0.0,0.666666666666667,0.011206047004439243,0.22595757122370208
올레길1-1코스,0.0,0.666666666666667,0.005732199252455645,0.2241329553063742
올레길7-1코스,0.0,0.8666666666666667,0.0069405474710382995,0.29120240471256836
올레길3-B코스,0.0,0.5333333333333332,0.004709576138147567,0.1793476364904936
올레길18-1코스,0.0,0.13333333333333375,0.009419152276295134,0.047584161869876296
올레길3-A코스,0.0,0.20000000000000018,0.0062794348508634235,0.06875981161695453
올레길10-1코스,0.0,1.0,0.0029745852042048658,0.33432486173473497
남원큰엉해변,8.182380203892791e-05,0.7333333333333334,0.09890109890109891,0.27743875201215706
함덕해수욕장,0.3207255649883022,0.6166666666666667,0.1877640267044616,0.37505208611981017
협재해수욕장,0.6025908850304869,0.6466666666666665,0.1628215538150732,0.4706930351707422
이호테우해수욕장,0.00974511380579676,0.3666666666666667,0.10006826135358608,0.15882668060868319
성산일출봉,0.5758905662207101,0.6799999999999997,0.1584945350704257,0.4714617004303785
김녕해수욕장,0.11290775528016064,0.7633333333333332,0.09047345340638066,0.3222381806732915
섭지코지,0.31294523260183527,0.5866666666666669,0.17252185569700976,0.3573779183218373
사려니숲길,0.12943212261044193,0.6000000000000005,0.13850160215873086,0.28931124158972443
금능해수욕장,0.10105643619965815,0.6699999999999999,0.11023096264172119,0.29376246628045977
용머리해안,0.09142749198934876,0.7266666666666666,0.12149937203057112,0.3131978435621955
곽지해수욕장,0.1760408795755668,0.666666666666667,0.09935576381500313,0.3140211033524123
천지연폭포,0.10012808960615475,0.5300000000000002,0.20024558391298247,0.2767912245063791
비자림,0.12515859675210014,0.6266666666666665,0.3400678546846831,0.3639643727011499
황우지해안,0.0,0.4666666666666668,0.07535321821036108,0.1806732949590093
중문색달해수욕장,0.005675137282156754,0.2666666666666666,0.07122205886282662,0.11452128760388332
새별오름,0.34640813712457014,0.56,0.1862349646009962,0.36421436724185546
산방산,0.19080553007681333,0.7333333333333334,0.09877026112683737,0.3409697081789947
마라도,0.07151955891919848,0.5,0.05615353288258594,0.20922436393392815
중문대포주상절리대,0.00017627473402213485,0.44666666666666677,0.1737654712546702,0.20686947088511973
9.81파크,0.0,0.3533333333333335,0.24011405408813158,0.19781579580715503
용두암,0.07182867106023444,0.27333333333333343,0.08757136487942493,0.14424445642433092
표선해수욕장,0.046382983881721164,0.5533333333333337,0.05841536111031118,0.21937722610845534
세화해변,0.0,0.666666666666667,0.13814756671899528,0.26827141112855407
정방폭포,0.06817286439876678,0.6766666666666672,0.2396992128913653,0.3281795813189331
만장굴,0.04154275243148014,0.38333333333333286,0.174712419577495,0.19986283511410266
새연교,0.02597249103978859,0.4666666666666668,0.07692307692307693,0.18985407820984412
카멜리아힐,0.307432227668163,0.3766666666666665,0.6711145996860283,0.45173783134028594
월정리해수욕장,0.04224179034519542,0.5266666666666668,0.07563209773440667,0.21484685158208963
한라산국립공원,0.006162039412808152,0.6566666666666663,0.04304736272297715,0.23529202293415052
산굼부리,0.07457734470650508,0.4066666666666663,0.15055695154763787,0.21060032097360307
쇠소깍,0.12098861335930143,0.20000000000000018,0.14369871074931634,0.15489577470287266
도두동무지개해안도로,0.010286060052609673,0.666666666666667,0.08634222919937207,0.2544316519728829
절물자연휴양림,0.03084555302788474,0.7000000000000002,0.17950676704837765,0.3034507733587542
천제연폭포,0.0,0.5899999999999999,0.1226696477378183,0.23755654924593939
도두봉,0.03631764606053749,0.8000000000000003,0.10528589796774512,0.31386784800942763
사계해변,0.046360760133019235,0.2666666666666666,0.02239117682845992,0.11180620120938194
신창풍차해안도로,0.06632425257492433,0.8000000000000003,0.09900698199267502,0.32177707818919987
우도,0.6369861768283074,0.41000000000000014,0.18794564944699516,0.4116439420917675
제주허브동산,0.011914454730223893,0.40333333333333377,0.10718991269136466,0.17414590025164078
금오름,0.13151559905124796,0.7333333333333334,0.1805750674473672,0.3484746666106495
한라수목원,0.02893784623590307,0.6166666666666671,0.07285486369522066,0.2394864588659303
윈드1947카트테마파크,0.0013046350658429062,0.3533333333333335,0.2002269368141597,0.18495496840444536
한림공원,0.09749053470339376,0.5199999999999996,0.2283095162858248,0.2819333503297394
서귀포치유의숲,0.0,0.7633333333333332,0.08741785871894237,0.2835837306840919
광치기해변,0.10044578819555282,0.666666666666667,0.10131786019773838,0.2894767716866527
송악산,0.09053652170048043,0.8666666666666667,0.13663311421208582,0.3646121008597443
삼양해수욕장,0.016700136979105634,0.6300000000000003,0.025375961184977407,0.22402536605469447
수월봉,0.026619000092935673,0.666666666666667,0.05986289485474981,0.2510495205381175
거문오름,0.014587365596828872,0.5133333333333332,0.047106155112210786,0.19167561801412428
안돌오름,0.04461063992274216,0.0,0.04165290024327492,0.028754513388672364
항파두리항몽유적지,0.0044982887713499505,0.3633333333333333,0.033266570233600475,0.13369939744609458
한라산국립공원성판악탐방로,0.0,0.7333333333333334,0.020408163265306124,0.25124716553287985
메이즈랜드,0.01803103647523264,0.4500000000000002,0.07573765652861197,0.1812562310012816
애월해안도로,0.2132075738535576,0.9333333333333336,0.02511773940345369,0.39055288219678164
한담해안산책로,0.05078126578391243,0.7333333333333334,0.1334379905808477,0.30585086323269783
서우봉,0.029811138542849405,0.8666666666666667,0.08313163658354536,0.3265364805976872
코난해변,0.0017258761207840537,0.3999999999999999,0.0565149136577708,0.1527469299261849
용눈이오름,0.08209654804572435,0.6100000000000003,0.09674255938598314,0.2629463691439026
백약이오름,0.04514704040277514,0.7333333333333334,0.06671899529042385,0.2817331230088442
비양도,0.1067982447279207,0.3999999999999999,0.027544829571354113,0.1781143580997582
수목원테마파크,0.021215093561982035,0.17666666666666675,0.061310558318136754,0.08639743951559518
제주곶자왈도립공원,0.0013990859978261132,0.6333333333333337,0.10090729972626708,0.245213239685809
스누피가든,0.06332808718174582,0.7533333333333334,0.3258464258667885,0.38083594879395594
화조원,0.013132720227247931,0.0,0.10920261567881798,0.040778445302021966
한라산1100고지,0.002254195237652687,0.3333333333333335,0.0483352259327895,0.12797425150125855
소천지,0.007179281001119268,0.666666666666667,0.08320251177394035,0.25234948648057554
관덕정,0.011022979356157796,0.5333333333333332,0.016607462938647868,0.18698792520937965
이중섭거리,0.0698941947527709,0.13333333333333375,0.062290049882124394,0.08850585932274302
아부오름,0.030293999991918633,0.6000000000000005,0.057320500756650634,0.2292048335828566
김녕미로공원,0.0,0.603333333333333,0.14032181844172778,0.24788505059168695
다랑쉬오름,0.019882678810261713,0.8666666666666667,0.08499967051387124,0.3238496719969332
원앙폭포,0.012674102867671717,0.3999999999999999,0.06541866012260517,0.15936425433009227
브릭캠퍼스제주,0.002636039647167684,0.5466666666666669,0.11098138675782278,0.22009469769055243
군산,0.9999999999999999,0.6000000000000005,0.09105180533751964,0.5636839351125067
가파도,0.05832925897940464,0.5966666666666667,0.05051442319042716,0.23517011627883286
에코랜드테마파크,0.0073914167841831555,0.3866666666666667,0.3752998777788069,0.25645265374321896
논짓물해변,0.0009738042613027964,0.20000000000000018,0.04709576138147566,0.08268985521425955
제주돌문화공원,0.005287736935466274,0.6866666666666665,0.09488453002954739,0.26227964454389335
제주불빛정원,0.0036482303835010887,0.4666666666666668,0.0781657195886249,0.18282687221293092
창꼼,0.004893770481204769,0.6000000000000005,0.04552590266875981,0.21680655771665502
청굴물,0.0028931280128332046,0.2666666666666666,0.016876337888803362,0.09547871085610106
제주레포츠랜드,0.005184699555120957,0.7633333333333332,0.5607337630143779,0.4430839319676107
엉또폭포,0.012857448794462649,0.13333333333333375,0.0687138943522186,0.071634892160005
따라비오름,0.014938399809279829,0.7333333333333334,0.05338552510360004,0.26721908608207107
한라산국립공원영실탐방로,0.0,0.9333333333333336,0.014128728414442702,0.31582068724925877
송악산둘레길,0.026522528820161383,0.9333333333333336,0.10518053375196233,0.35501213196848574
서귀포자연휴양림,0.005642306744301629,0.6366666666666667,0.045589043366860496,0.22929933892594298
선녀와나무꾼테마공원,0.000353559638439812,0.5033333333333334,0.10423566093231085,0.20264085130136136
돌염전,0.0015364691716198686,0.3333333333333335,0.02121375036418595,0.11869451762304643
형제해안도로,0.0015748556466504769,0.3333333333333335,0.004709576138147567,0.11320592170604384
파더스가든,0.006564087230233996,0.0,0.04696317240141165,0.017842419877215215
제주동백수목원,0.005744839039449174,0.45333333333333314,0.08774890147508604,0.18227569128262278
월령선인장군락지,0.005295818298630612,0.7333333333333334,0.03690200862008356,0.2585103867506825
소인국테마파크,0.01729108666049789,0.3533333333333335,0.08617137312955006,0.1522652643744605
제주4.3평화공원,0.0,0.8666666666666667,0.09890109890109891,0.3218559218559219
제주중문관광단지,0.004844272131823196,0.3533333333333335,0.005742463264242428,0.12130668957646638
안덕계곡,0.0123311500183851,0.20000000000000018,0.018105019552537082,0.07681205652364079
사라봉,0.0,0.8666666666666667,0.028051592857882255,0.2982394198415163
동백포레스트,0.03517514334317912,0.45333333333333314,0.06887941573029044,0.18579596413560093
쇠소깍관광지,6.06102237325392e-06,0.0,0.08634222919937207,0.028782763407248443
바운스슈퍼파크제주센터,6.212547932585268e-05,0.22666666666666657,0.018580536787385714,0.08176977631112604
저지오름,0.03944109292355434,0.6000000000000005,0.03220276135319694,0.22388128475891725
서프라이즈테마파크,0.00411896978782381,0.7333333333333334,0.046146932133900045,0.2611997450850191
한라생태숲,0.004398281902191261,0.6000000000000005,0.021978021978021976,0.20879210129340461
교래자연휴양림,0.004799319549221562,0.6566666666666672,0.027411008261280942,0.22962566482572322
추자도,0.012808960615476617,0.5400000000000005,0.014263003740835032,0.18902398811877072
닭머르,0.004396261561400177,0.666666666666667,0.0565149136577708,0.24252594729527932
박수기정,0.015989482105841613,0.5333333333333332,0.026708255858691445,0.19201035709928874
어승생,0.00038689526149270856,0.8000000000000003,0.05337519623233909,0.28458736383127736
혼인지,0.009851686782526476,0.8000000000000003,0.03297736183829392,0.28094301620694023
액티브파크,0.0017854761741210505,0.6733333333333333,0.05364640612356456,0.24292173854367297
하도해변,0.0,0.5333333333333332,0.04552590266875981,0.19295307866736433
삼성혈,0.008526343223574952,0.4933333333333336,0.05507016887072132,0.18564328180920997
붉은오름자연휴양림,0.004479600619032418,0.3900000000000001,0.020449997626143246,0.13830986608172527
지미봉,0.01599756346900595,0.666666666666667,0.05966495995446346,0.24744306336337876
제주코코몽에코파크,0.003081019706404076,0.30000000000000027,0.057654591908080116,0.1202452038714948
물영아리,0.001310191003018389,0.6000000000000005,0.07378335949764522,0.22503118350022142
일출랜드,0.01143866447392346,0.26333333333333364,0.04734560007596342,0.10737253262774016
별방진,0.004901346759171337,0.5333333333333332,0.026687598116169546,0.188307426069558
마방목지,0.006188303843092252,0.3333333333333335,0.04552590266875981,0.1283491799483952
엉덩물계곡,0.005888283235616183,0.3333333333333335,0.05337519623233909,0.13086560426709626
동백동산,0.005918588347482453,0.6000000000000005,0.017950540499942016,0.20795637628247501
백록담,0.08834293668656028,0.8666666666666667,0.05241616783245086,0.3358085903952259
용연계곡,0.0018774016801154016,0.666666666666667,0.010999339860271939,0.22651446940235143
하례감귤체험농장,0.0016748625158091665,0.8000000000000003,0.10460484105926418,0.3020932345250245
곶자왈,0.023588488906308713,0.2666666666666666,0.017268445839874413,0.10250786713761657
한라산국립공원관음사탐방로,0.0,1.0,0.017268445839874413,0.3390894819466248
서귀다원,0.00531652679173923,0.06666666666666687,0.15070643642072212,0.07422987662637608
유채꽃프라자,0.0044821260450212735,0.5333333333333332,0.0282574568288854,0.18869097206907995
검멀레해변,0.022074748568588546,0.623333333333334,0.041993752994886224,0.2291339449656029
우도산호해변,0.0006561056719047369,0.7333333333333334,0.07378335949764522,0.2692575995009611
수월봉전망대,0.00075762779665674,0.3999999999999999,0.023547880690737835,0.14143516949579815
산양큰엉곶,0.003355786053991587,0.3333333333333335,0.01590561856869669,0.11753157931867392
닭머르해안길1코스,0.0,0.666666666666667,0.015698587127158558,0.22745508459794184
삼다수숲길,0.0029719213036855053,0.5333333333333332,0.02982731554160126,0.18871085672620666
한라산성판악탐방안내소,0.0,0.8666666666666667,0.007849293563579279,0.2915053200767487
알뜨르비행장,0.0,0.7333333333333334,0.03610675039246468,0.25648002790859936
상가리야자숲,0.00253401243721791,0.13333333333333375,0.02197802197802198,0.05261512258285788
신창풍차해안,0.0049190247410933275,0.7333333333333334,0.04181842162134676,0.2600235932319245
수월봉지질트레일,0.0,0.2666666666666666,0.01098901098901099,0.09255189255189254
돈내코유원지,0.0013940351458484016,0.5333333333333332,0.014159715028225547,0.1829623611691357
수산봉,0.003539131980782518,0.3333333333333335,0.01492398664206158,0.11726548398539254
평대리해수욕장,0.0015778861578371038,0.666666666666667,0.04081632653061224,0.23635362645170543
머체왓숲길방문객지원센터,0.0,0.7333333333333334,0.03139717425431711,0.2549101691958835
5.16도로숲터널,0.0,0.666666666666667,0.012156303160446514,0.2262743232757045
아끈다랑쉬오름,0.006560551633849597,0.7333333333333334,0.04081632653061224,0.26023673716593176
방림원,0.0027047312340645617,0.56,0.03001388381903999,0.1975728716843682
제주유채꽃도로,0.0,0.6000000000000005,0.0565149136577708,0.21883830455259046
큰노꼬메오름,0.001858713527797869,0.9333333333333336,0.04866562009419153,0.32795255565177434
황우지선녀탕,0.006190829269081108,0.3999999999999999,0.10675039246467818,0.1709804072445864
영주산,0.004317468270547875,0.666666666666667,0.030054939866187125,0.233679691601134
오늘은카트레이싱,0.0006247903896429249,0.2866666666666666,0.017992310001304974,0.10176125568587151
하고수동해변,0.003282043615116998,0.8766666666666665,0.03933942765924493,0.30642937931367614
흑돼지거리,0.00478517716368397,0.0,0.0037388568180408968,0.0028413446605749554
제주올레여행자센터,0.001032394144244251,0.4666666666666668,0.04866562009419152,0.17212156030170087
태웃개,0.0014748487774917873,0.4666666666666668,0.012558869701726845,0.16023346171529515
신화워터파크,0.0038310712250942485,0.26333333333333364,0.037213820542137,0.10145940836685496
용담해안도로,0.03228100515995038,0.666666666666667,0.01883830455259027,0.23926199212640253
엉알해안,0.0014243402577146713,0.7333333333333334,0.023083211202943477,0.2526136282646638
세리월드,0.002171866350415988,0.3033333333333337,0.04728421058366522,0.1175964700891383
위미동백나무군락,0.000530339457659718,0.0,0.02982731554160126,0.010119218333086993
문도지오름,0.004406363265355599,0.7333333333333334,0.0675039246467818,0.26841454041515694
신양섭지해수욕장,0.0015157606785112512,0.29000000000000004,0.01658680519612597,0.10270085529154575
차귀도,0.03066220710109381,0.7333333333333334,0.009429481147556084,0.25780834052732776
소정방폭포,0.0025840158717972544,0.4666666666666668,0.027968702449898002,0.16573979499612068
새별프렌즈,0.0010808823232302824,0.456666666666667,0.05040132448235006,0.16938295782408244
사려니숲길관광안내소,0.0,0.8000000000000003,0.02197802197802198,0.2739926739926741
종달리해변,0.0014410080692411195,0.5333333333333332,0.006279434850863423,0.1803512587511459
고근산,0.0032618402072061513,0.7333333333333334,0.023858135985411286,0.25348443650865027
사라오름,0.0,0.9333333333333336,0.016493845354777433,0.31660905956270363
