place,insta,mean_rate,mean_num,인기지수
송당무끈모루,0.0052639979311710295,0.3999999999999999,0.0282574568288854,0.14450715158668545
성읍랜드,0.006763595883353604,0.8266666666666671,0.058612387977959195,0.2973475501759933
제주목관아,0.002575934508632916,0.543333333333333,0.021689137880086248,0.18919946857401737
한라산,0.5405487447622664,0.7233333333333336,0.06502538470099911,0.442969154265533
하효쇠소깍해변,0.0005384208208240566,0.6000000000000005,0.01572963860041557,0.2054226864737467
강정천,0.003239111373306449,0.8666666666666667,0.007849293563579279,0.29258502386785085
종달리수국길,0.008748580710594263,0.20000000000000018,0.0282574568288854,0.07900201251315994
금능석물원,0.0009212754007345958,0.6766666666666672,0.024456886221175478,0.23401494276285909
민오름,0.0021935850139201477,0.4666666666666668,0.0282574568288854,0.16570590283649078
산물관광농원,5.252886056820064e-05,0.8666666666666667,0.020398353269838503,0.29570584959902446
한남리머체왓숲길,1.01017039554232e-05,0.4666666666666668,0.01883830455259027,0.16183835764107082
몽돌해변,0.026173514948501512,0.0,0.017268445839874413,0.014480653596125307
세기알해변,0.0018294185863271415,0.9333333333333336,0.014128728414442702,0.31643049344470114
오저여,0.0008960211408460378,0.8000000000000003,0.03822410414148498,0.2797067084274438
당산봉,0.0032946707450612765,0.8666666666666667,0.03453689167974882,0.30149940969715894
저지예술인마을,0.0036416642759300637,0.3333333333333335,0.0062794348508634235,0.11441814415337564
붉은오름,0.008079342823547475,0.4666666666666668,0.007849293563579279,0.1608651010179312
짱구네유채꽃밭,0.00939609993413689,0.3666666666666667,0.007952582276188764,0.12800511629233077
서귀포천문과학문화관,0.0005192275833087525,0.5766666666666671,0.00785975215378856,0.19501521546792147
조천만세동산,0.0007505566038879438,0.5333333333333332,0.0035839237491266675,0.17922260456211592
주상절리관광안내소,5.0508519777116e-06,0.3333333333333335,0.0,0.11111279472843706
제주카페거리,0.003096172262337211,0.666666666666667,0.01098901098901099,0.22691728330600502
비양도망대,9.09153355988088e-06,0.2666666666666666,0.03610675039246468,0.1009275028642304
추사유배지,0.0007914685049074077,0.3333333333333335,0.009760005027906438,0.11462826895538243
사려니숲,0.02226769111413713,1.0,0.04195529132670574,0.35474099414694765
도구리알,0.0003459833604732446,0.9333333333333336,0.020408163265306124,0.318029159986371
신흥해수욕장,0.0,0.6000000000000005,0.00997691132438636,0.20332563710812898
월평마을아왜낭목쉼터,8.08136316433856e-06,0.666666666666667,0.0015698587127158557,0.2227482022475157
한라산둘레길수악길,1.616272632867712e-05,1.0,0.0,0.3333387209087762
한라산둘레길사려니숲길,5.55593717548276e-06,0.3999999999999999,0.009419152276295134,0.1364749027378235
산천단,0.0008919804592638686,0.3333333333333335,0.002447877629370653,0.112224397140656
검은오름,0.0012702892723944674,0.5133333333333332,0.013354192788819889,0.1759859384648492
쇠머리오름,0.00047629534149820385,0.8000000000000003,0.010999339860271939,0.27049187840059014
정물오름,0.001941042415034568,0.5333333333333332,0.04081632653061224,0.19203023409299336
송악산전망대,0.00017981033040653295,0.9333333333333336,0.03453689167974882,0.3226833451144963
산방산랜드,0.001679913367786878,0.8000000000000003,0.02197802197802198,0.2745526451152697
종달리해안도로,0.0029274738062816433,0.3333333333333335,0.005701472076569463,0.11398742640539487
용두암인증센터,0.0001995086531196082,0.8000000000000003,0.009419152276295134,0.26987288697647166
올티스,0.0014889911630293798,0.8666666666666667,0.04866562009419152,0.3056070926412959
화순곶자왈생태탐방숲길,0.0003247697821668559,0.20000000000000018,0.017330743364810934,0.07255183771565933
한림공원협재굴,0.0,0.3999999999999999,0.015698587127158558,0.13856619570905282
제주올레7코스여행자센터,0.0,1.0,0.0031397174254317118,0.33437990580847726
이승이오름,0.0007288379403837838,0.7333333333333334,0.010204081632653062,0.2480887509687901
전농로왕벚꽃거리,2.323391909747336e-05,0.8000000000000003,0.007849293563579279,0.2692908424942257
갯깍주상절리대,0.001903161025201731,0.20000000000000018,0.0062794348508634235,0.06939419862535512
서우봉산책로,0.000697522658121972,1.0,0.0062794348508634235,0.3356589858363285
부림온천,2.323391909747336e-05,0.3733333333333331,0.004998784533454128,0.1261184505952949
천아계곡,0.0015930387137702386,0.7333333333333334,0.0062794348508634235,0.24706860229932237
천주교용수성지,0.0,0.8000000000000003,0.0031397174254317118,0.26771323914181067
월대천,0.0015243471268733609,0.3333333333333335,0.0056909486268860165,0.11351620969569763
소금막해변,0.0022531850672571447,0.8666666666666667,0.01726844583987441,0.2953960991912661
돈내코계곡,0.0042881733290771485,0.6000000000000005,0.012558869701726845,0.20561568101026817
큰바리메,0.0,0.5333333333333332,0.02197802197802198,0.18510378510378508
새섬,0.0,0.8000000000000003,0.004709576138147567,0.26823652537938264
생이기정,0.0005545835471527337,0.9333333333333336,0.020408163265306124,0.3180986933819308
고스트타운,0.0019895305940205994,0.20000000000000018,0.026832461751719487,0.07627399744858009
설록다원도순,9.59661875765204e-06,0.3333333333333335,0.009419152276295134,0.1142540274094621
큰엉,0.004313427588965706,0.7333333333333334,0.015698587127158558,0.2511151160164859
제지기오름,0.0019556898857699314,0.666666666666667,0.011030326474054785,0.22655089434216388
화순곶자왈,0.0,0.2666666666666666,0.008696520444873727,0.09178772903718012
보롬왓수국길,0.0009808754540715928,0.13333333333333375,0.0031397174254317118,0.04581797540427902
제주삼나무길,2.474917469078684e-05,1.0,0.0062794348508634235,0.3354347280085181
한라산웃세붉은오름,0.0,1.0,0.004709576138147567,0.3349031920460492
제주올레1코스공식안내소,0.0,0.8666666666666667,0.004709576138147567,0.2904587476016048
두산봉,0.0012202858378151226,0.666666666666667,0.016277263355668342,0.22805473862005013
별도봉,0.0039644137173058345,1.0,0.0024064324253785267,0.3354569487142281
애월돌고래전망대,2.02034079108464e-05,0.20000000000000018,0.0023547880690737836,0.06745833049232826
베릿내오름,0.000628325986027323,0.06666666666666687,0.01883830455259027,0.028711099068428156
한라산국립공원어리목탐방로,0.0,0.3333333333333335,0.0062794348508634235,0.11320425606139896
윗세오름,0.03393313884185984,0.8666666666666667,0.007849293563579279,0.30281636635736864
외돌개전망대,5.0508519777116e-06,0.7333333333333334,0.04552590266875981,0.2596214289513569
쉬리의언덕,0.0009611771313585175,0.4633333333333338,0.0148726017236535,0.15972237072944862
거슨세미오름,0.0,0.5333333333333332,0.009223098300759609,0.18085214387803095
수산저수지,0.0012768553799654926,1.0,0.0031397174254317118,0.33480552426846577
제주커피수목원,0.000915719463559113,0.623333333333334,0.007219362135609746,0.21048947164416756
트로이테마농원,0.0004434648036430785,0.4933333333333336,0.013251487811477896,0.16900942864948487
한림공원아열대식물원,7.07119276879624e-06,0.4666666666666668,0.0062794348508634235,0.15765105757009965
제주웰컴센터,0.00011566451028959564,0.3333333333333335,0.0,0.11114966594787436
제주탐나라공화국,0.0001186950214762226,0.3033333333333337,0.008355408255365761,0.10393581220339188
성산일출해양도립공원,3.53559638439812e-06,0.7866666666666666,0.06927003191345567,0.2853134113921689
김녕성세기해변인증센터,4.04068158216928e-05,1.0,0.0031397174254317118,0.33439337474708447
한남시험림탐방,2.676951548187148e-05,0.8666666666666667,0.004709576138147567,0.29046767077343205
1100고지습지람사르습지,0.0,0.6000000000000005,0.0282574568288854,0.2094191522762953
산지천,0.0038654170185426872,1.0,0.0030469521625056716,0.33563745639368275
강정천유원지,0.00010202720994977431,0.06666666666666687,0.015698587127158558,0.02748909366792507
알작지해변,0.0024430971016191007,0.3333333333333335,0.0015698587127158557,0.11244876304922281
함덕서우봉해변인증센터,5.80847977436834e-05,0.3333333333333335,0.0,0.11113047271035904
단산,0.003588125244966321,0.666666666666667,0.014841550250396487,0.22836544738734324
느지리오름,0.0007364142183503513,0.3999999999999999,0.010204081632653062,0.13698016528366777
녹차동굴,0.0011677569772469219,1.0,0.0015698587127158557,0.3342458718966543
섯알오름,0.0007748006933809594,0.3999999999999999,0.004843851464539899,0.1352062173859736
산양곶자왈,0.0022642969416081103,0.3999999999999999,0.01590561856869669,0.13938997183676824
대록산,0.0009081431855925457,0.8000000000000003,0.014614379942129784,0.27184084104257417
비블리아성서식물원,0.00010505772113640128,0.8666666666666667,0.013250904076210402,0.2933408761546712
어음리억새군락지,0.00031466807821143265,0.5333333333333332,0.0031397174254317118,0.17892923961232546
월정리카페거리,0.021203981687631067,0.8666666666666667,0.0062794348508634235,0.29805002773505374
새미동산,0.00031921384499137315,0.3333333333333335,0.0015698587127158557,0.11174080196368025
귤의정원바령,0.0005035699421778465,1.0,0.005215690829934049,0.33523975359070396
남원용암해수풀장,0.00023840021334798752,1.0,0.007849293563579279,0.3360292312589757
일출랜드미천굴,2.323391909747336e-05,0.4299999999999997,0.026152507454299367,0.15205858045779885
우도정원,0.0,0.5,0.0024890633954661153,0.16749635446515534
위미동백나무군락,0.000530339457659718,0.0,0.004709576138147567,0.0017466385319357617
루나폴,0.0009985534359935834,1.0,0.0032224781144676324,0.3347403438501537
제주성지,0.00042477665132554555,0.3333333333333335,0.0031397174254317118,0.11229927580336359
연북정,0.0007571227114589688,0.13333333333333375,0.005556608441019519,0.046549021495270744
절물오름,0.002933534828654897,0.6000000000000005,0.015698587127158558,0.20621070731860466
오드싱오름,3.838647503060816e-05,0.3333333333333335,0.0026028106982848823,0.111991510168883
알오름,0.001044516188990759,0.7333333333333334,0.04081632653061224,0.25839805868431215
수산한못,0.0008419770246845237,0.5333333333333332,0.0031397174254317118,0.1791050092611498
돔베낭골,0.0005273089464730911,0.6000000000000005,0.004730233880669465,0.2017525142757144
절물자연휴양림장생의숲길,0.0,0.6000000000000005,0.003976355997568549,0.2013254519991897
제주종달리전망대,6.56610757102508e-06,0.8000000000000003,0.020408163265306124,0.2734715764576258
영락리방파제,0.00012071536226730724,1.0,0.009419152276295134,0.33651328921285417
과물노천탕,0.0004207359697433763,0.4666666666666668,0.014128728414442702,0.16040537701695096
제주올레19코스공식안내소,0.0,1.0,0.0,0.3333333333333333
거린사슴전망대,0.0006904514653531757,0.666666666666667,0.010214410503914011,0.22585717621197807
성산일출봉인증센터,0.00012071536226730724,0.8000000000000003,0.0031397174254317118,0.2677534775958998
다락쉼터인증센터,0.00017273913763773673,0.3333333333333335,0.0015698587127158557,0.11169197706122902
법환바당인증센터,0.0001474848777491787,1.0,0.0,0.3333824949592497
황우치해변,0.0009813805392693638,0.3333333333333335,0.014128728414442702,0.11614781409568185
대수산봉,0.0010793670676369689,0.5333333333333332,0.017578441696651202,0.18399704736587383
황우지해안열두굴,9.142042079657996e-05,0.666666666666667,0.004709576138147567,0.22382255440853704
라온쥬,0.0001681933708577963,0.8000000000000003,0.012187678931074357,0.2707852907673108
잃어버린마을곤을동,1.212204474650784e-05,0.9333333333333336,0.014128728414442702,0.31582472793084093
광치기중간,5.55593717548276e-06,0.666666666666667,0.020408163265306124,0.22902679528971617
삼매봉,0.000618729367269671,0.7333333333333334,0.0062794348508634235,0.2467438325171555
복자김기량순교현양비,0.0,1.0,0.0031397174254317118,0.33437990580847726
왕이메,3.737630463506584e-05,0.5333333333333332,0.014128728414442702,0.18249981268413698
원당봉,0.0010435060185952165,0.20000000000000018,0.009584608794892811,0.07020937160449607
아라고나이트고온천,6.970175729242007e-05,0.5500000000000003,0.016504822820780043,0.18885817485935755
송악산진지동굴,0.00019041711955972732,0.666666666666667,0.014128728414442702,0.22699527073355644
식산봉,0.0015824319246170442,0.06666666666666687,0.004730233880669465,0.024326444157317797
송악산인증센터,0.00017374930803327904,0.20000000000000018,0.004709576138147567,0.06829444181539367
세미양오름,0.00019799339752629472,0.3333333333333335,0.01256926343246196,0.11536686338777391
서건도,0.002185503650755809,0.5333333333333332,0.006765021519076339,0.18076128616772177
보목해안도로,2.929494147072728e-05,1.0,0.0015698587127158557,0.33386638455139545
올레요7쉼터,0.0,0.0,0.004709576138147567,0.0015698587127158557
김녕금속공예벽화마을,0.0005000343457934483,0.13333333333333375,0.005484306342192879,0.046439224673773365
선인장자생지,0.0003459833604732446,0.8666666666666667,0.0282574568288854,0.29842336895200844
한라산정상안내소,0.0,1.0,0.0,0.3333333333333333
감사공묘역,0.0012763502947677214,1.0,0.00834527396252731,0.33654054141909834
수산봉둘레길,0.0,1.0,0.0,0.3333333333333333
제주모슬포알뜨르비행장일제지하벙커,0.0,0.2666666666666666,0.015698587127158558,0.09412175126460838
새별오름관광타운,0.0,0.666666666666667,0.0015698587127158557,0.22274550845979427
치유의숲방문자센터,0.0,0.20000000000000018,0.01098901098901099,0.07032967032967039
김녕사굴,0.00013990859978261133,0.13333333333333375,0.001745449524151982,0.045072897152422776
제주올레16코스공식안내소,0.0,1.0,0.0,0.3333333333333333
추억의숲길,0.0003767935575372854,0.8666666666666667,0.012558869701726845,0.2932007766419769
솜반천,0.0016566794486894047,0.5333333333333332,0.0031397174254317118,0.1793765767358181
한라산영실,0.00045255633720295936,1.0,0.0015698587127158557,0.3340074716833062
표선해안도로,0.0011162382870742635,0.666666666666667,0.0015698587127158557,0.22311758788881905
붉은오름,0.008079342823547475,0.666666666666667,0.0015698587127158557,0.22543862273431012
돛오름,8.990516520326647e-05,0.6000000000000005,0.013343799058084773,0.20447790140776287
형제섬,0.020230682511526044,1.0,0.005453579166306697,0.3418947538926109
제주곶자왈도립공원탐방안내소,0.0,0.7333333333333334,0.0062794348508634235,0.24653758939473228
한라산둘레길동백길,2.929494147072728e-05,0.3333333333333335,0.0031397174254317118,0.11216744856674532
매오름,0.0004757902563004327,0.666666666666667,0.007869951306101176,0.22500413607635616
바농오름,0.0006848955281776929,0.666666666666667,0.015698587127158558,0.2276833831073344
해거름마을공원인증센터,0.00013334249221158624,1.0,0.0,0.3333777808307372
대정향교,0.0,0.8000000000000003,0.0015698587127158559,0.2671899529042387
제주올레5코스공식안내소,0.0,1.0,0.0,0.3333333333333333
동검은이오름,0.0008136922536093388,0.7333333333333334,0.02197802197802198,0.25204168252165493
월라봉,0.001067245022890461,0.6000000000000005,0.01883830455259027,0.20663518319182708
편백나무숲,0.019544271727755035,1.0,0.0031397174254317118,0.34089466305106225
한라산둘레길돌오름길,8.08136316433856e-06,1.0,0.0031397174254317118,0.3343825995961987
당오름,0.0012010926002998185,0.6000000000000005,0.01098901098901099,0.20406336786310375
높은오름,0.0009136991227680284,0.666666666666667,0.010844536510306042,0.2261416340999137
한라산국립공원돈내코탐방로,0.0,1.0,0.0,0.3333333333333333
열리해안도로,1.212204474650784e-05,0.13333333333333375,0.0031397174254317118,0.04549505760117065
안세미오름,0.0,0.5333333333333332,0.020408163265306124,0.1845804988662131
무병장수테마파크,0.00012627129944279,0.6600000000000001,0.013901752684598496,0.22467600799468046
관곶,0.00047680042669597504,0.7333333333333334,0.0062794348508634235,0.2466965228702976
원물오름,0.0005520581211638779,0.25,0.008055870988798251,0.08620264303665404
도두추억애거리,0.00028739347753179003,1.0,0.000908875811489311,0.333732089763007
별도봉산책로,0.00022930867978810665,0.666666666666667,0.00246853537189255,0.22312150357278251
숫모르숲길,0.00038234949471276813,0.3333333333333335,0.0031397174254317118,0.11228513341782599
제주4.3안덕평화공원,0.0,0.13333333333333375,0.0031397174254317118,0.045491016919588484
송당본향당,0.0,0.8000000000000003,0.0024168261561136415,0.26747227538537127
개오름,0.0007455057519102321,0.4666666666666668,0.004719969868882682,0.15737738076248656
한라산둘레길천아숲길,7.5762779665674e-05,0.0,0.007849293563579279,0.0026416854477483175
범섬,0.02435268281053648,1.0,0.002416761296639475,0.3422564813690587
한라산사라오름산정호수,1.51525559331348e-05,0.9333333333333336,0.009419152276295134,0.31425587938852056
신화가든,0.0001591018372979154,0.3333333333333335,0.0010844666229254374,0.1115256339311856
모슬봉,0.0007455057519102321,0.3333333333333335,0.0020243290481975944,0.11203438937781378
민오름,0.002194090099117919,0.20000000000000018,0.004709576138147567,0.06896788874575523
고근산산책로,3.03051118662696e-06,1.0,0.0015698587127158557,0.3338576297413008
미악산,0.00023941038374352983,0.6000000000000005,0.004513457303137876,0.20158428922896066
제주향농원,2.222374870193104e-05,0.75,0.002127747479755412,0.2507166570761525
이중섭거주지,0.0006773192502111256,0.3333333333333335,0.004709576138147567,0.11290674290723073
족은노꼬메오름,0.0008535939842332604,0.3999999999999999,0.007302057965171501,0.1360518839831349
우뭇개해안,0.00016516285967116932,0.666666666666667,0.015698587127158558,0.2275101388844989
서우봉일몰지,5.55593717548276e-06,0.666666666666667,0.023547880690737835,0.2300733677648601
정난주마리아묘,9.34407615876646e-05,1.0,0.0,0.3333644802538625
제주올레14코스공식안내소,0.0,1.0,0.0015698587127158557,0.33385661957090523
개다리폭포,2.02034079108464e-06,0.3333333333333335,0.004709576138147567,0.11268164327075737
세리월드카트레이싱,1.01017039554232e-05,0.0,0.007849293563579279,0.0026197984225115674
톨칸이해변,0.0001212204474650784,0.3333333333333335,0.0015698587127158557,0.11167480416450482
다랑쉬굴,0.00010455263593863012,0.9333333333333336,0.01098901098901099,0.31480896565276106
중엄새물,8.33390576322414e-05,0.3333333333333335,0.0015698587127158557,0.11166217703456054
